date,industry,oph,gva,hours
2008 Q2,H: 49 to 53,117.9039,102.9208,87.2922
2008 Q3,H: 49 to 53,116.5674,98.8096,84.7661
2008 Q4,H: 49 to 53,109.9243,93.0399,84.6399
2009 Q1,H: 49 to 53,105.1546,88.1739,83.8517
2009 Q2,H: 49 to 53,98.5043,84.1818,85.46
2009 Q3,H: 49 to 53,99.3298,87.161,87.7491
2009 Q4,H: 49 to 53,104.0433,90.3884,86.8758
2010 Q1,H: 49 to 53,106.0032,89.7578,84.6747
2010 Q2,H: 49 to 53,111.0051,92.6079,83.4267
2010 Q3,H: 49 to 53,112.9333,94.8522,83.9896
2010 Q4,H: 49 to 53,114.1408,94.7827,83.0402
2011 Q1,H: 49 to 53,115.0998,95.7013,83.1463
2011 Q2,H: 49 to 53,117.6371,95.9893,81.5978
2011 Q3,H: 49 to 53,116.7011,95.1402,81.5247
2011 Q4,H: 49 to 53,115.1128,95.3041,82.7919
2012 Q1,H: 49 to 53,112.7385,94.6387,83.9454
2012 Q2,H: 49 to 53,112.7064,95.2842,84.5419
2012 Q3,H: 49 to 53,113.3274,96.2822,84.9594
2012 Q4,H: 49 to 53,113.932,97.4391,85.5239
2013 Q1,H: 49 to 53,115.2766,97.9704,84.9872
2013 Q2,H: 49 to 53,116.387,98.0449,84.2404
2013 Q3,H: 49 to 53,115.0384,97.6527,84.887
2013 Q4,H: 49 to 53,116.539,98.3627,84.4032
2014 Q1,H: 49 to 53,116.5235,99.3508,85.2625
2014 Q2,H: 49 to 53,115.8446,99.4451,85.8436
2014 Q3,H: 49 to 53,117.3785,99.7381,84.9713
2014 Q4,H: 49 to 53,115.5624,97.9853,84.79
2015 Q1,H: 49 to 53,107.8631,92.1561,85.438
2015 Q2,H: 49 to 53,105.4181,92.3745,87.6268
2015 Q3,H: 49 to 53,103.5479,92.7618,89.5835
2015 Q4,H: 49 to 53,99.6905,92.454,92.741
2016 Q1,H: 49 to 53,103.2198,93.4421,90.5273
2016 Q2,H: 49 to 53,100.961,94.306,93.4084
2016 Q3,H: 49 to 53,99.7023,94.2465,94.5279
2016 Q4,H: 49 to 53,99.1437,93.7599,94.5696
2017 Q1,H: 49 to 53,101.1389,94.7231,93.6565
2017 Q2,H: 49 to 53,101.5663,94.1422,92.6904
2017 Q3,H: 49 to 53,104.1321,95.0856,91.3124
2017 Q4,H: 49 to 53,105.5806,96.6397,91.5317
2018 Q1,H: 49 to 53,103.0362,96.3468,93.5077
2018 Q2,H: 49 to 53,104.6188,97.5533,93.2465
2018 Q3,H: 49 to 53,103.4023,98.3776,95.1406
2018 Q4,H: 49 to 53,103.5176,100.4233,97.0109
2019 Q1,H: 49 to 53,102.0205,101.4511,99.4419
2019 Q2,H: 49 to 53,101.1054,101.6497,100.5384
2019 Q3,H: 49 to 53,101.4108,100.3389,98.943
2019 Q4,H: 49 to 53,95.5317,96.5603,101.0767
2020 Q1,H: 49 to 53,87.6356,85.9693,98.0986
2020 Q2,H: 49 to 53,63.5393,49.4644,77.8484
2020 Q3,H: 49 to 53,85.3623,71.1975,83.4062
2020 Q4,H: 49 to 53,81.0668,74.4696,91.8621
2021 Q1,H: 49 to 53,82.2918,72.563,88.1776
2021 Q2,H: 49 to 53,82.0533,75.3386,91.8167
2021 Q3,H: 49 to 53,85.4682,79.6087,93.1443
2021 Q4,H: 49 to 53,88.4256,83.9087,94.8919
2022 Q1,H: 49 to 53,87.864,86.1331,98.0301
2022 Q2,H: 49 to 53,88.2,86.8928,98.518
2022 Q3,H: 49 to 53,87.361,89.4301,102.3684
2022 Q4,H: 49 to 53,85.742,86.8382,101.2785
2023 Q1,H: 49 to 53,82.6177,85.8749,103.9426
1997 Q1,I: 55 and 56,111.5155,79.3804,71.1833
1997 Q2,I: 55 and 56,113.7476,79.9419,70.2801
1997 Q3,I: 55 and 56,111.4556,79.0369,70.9134
1997 Q4,I: 55 and 56,113.6426,81.6527,71.8505
1998 Q1,I: 55 and 56,109.6732,77.3789,70.554
1998 Q2,I: 55 and 56,111.1672,78.3499,70.4793
1998 Q3,I: 55 and 56,115.1745,80.3845,69.7936
1998 Q4,I: 55 and 56,121.3652,82.9805,68.3726
1999 Q1,I: 55 and 56,118.5464,81.2234,68.5161
1999 Q2,I: 55 and 56,116.9738,81.732,69.872
1999 Q3,I: 55 and 56,115.852,81.1507,70.0469
1999 Q4,I: 55 and 56,115.5846,80.7279,69.8432
2000 Q1,I: 55 and 56,118.0714,81.6924,69.189
2000 Q2,I: 55 and 56,117.0507,81.2696,69.4311
2000 Q3,I: 55 and 56,117.3262,82.0887,69.9662
2000 Q4,I: 55 and 56,114.6817,81.5669,71.1245
2001 Q1,I: 55 and 56,113.6738,80.2523,70.5988
2001 Q2,I: 55 and 56,115.9514,80.7015,69.5994
2001 Q3,I: 55 and 56,114.0325,80.5364,70.6258
2001 Q4,I: 55 and 56,113.4648,80.1731,70.659
2002 Q1,I: 55 and 56,111.4844,79.1029,70.9543
2002 Q2,I: 55 and 56,112.6738,81.2432,72.1048
2002 Q3,I: 55 and 56,116.144,83.9713,72.2993
2002 Q4,I: 55 and 56,117.0158,85.92,73.426
2003 Q1,I: 55 and 56,113.5379,84.1959,74.1567
2003 Q2,I: 55 and 56,112.9612,84.2554,74.5879
2003 Q3,I: 55 and 56,112.408,85.4444,76.0127
2003 Q4,I: 55 and 56,113.2091,85.4114,75.4457
2004 Q1,I: 55 and 56,116.7037,89.2361,76.4638
2004 Q2,I: 55 and 56,114.6642,88.6283,77.2938
2004 Q3,I: 55 and 56,115.1363,88.417,76.7933
2004 Q4,I: 55 and 56,113.071,89.0907,78.7919
2005 Q1,I: 55 and 56,113.6441,90.3128,79.4699
2005 Q2,I: 55 and 56,119.0696,90.8809,76.3258
2005 Q3,I: 55 and 56,117.6819,90.1014,76.5635
2005 Q4,I: 55 and 56,118.6095,90.6365,76.4158
2006 Q1,I: 55 and 56,117.8423,89.7909,76.1958
2006 Q2,I: 55 and 56,115.0965,88.6548,77.0264
2006 Q3,I: 55 and 56,110.0483,87.3138,79.3414
2006 Q4,I: 55 and 56,104.434,84.4998,80.9122
2007 Q1,I: 55 and 56,105.6262,85.8473,81.2747
2007 Q2,I: 55 and 56,106.1715,87.0628,82.002
2007 Q3,I: 55 and 56,109.021,87.5318,80.2889
2007 Q4,I: 55 and 56,110.1945,88.2452,80.0813
2008 Q1,I: 55 and 56,109.9437,89.8768,81.748
2008 Q2,I: 55 and 56,106.8163,86.0984,80.6041
2008 Q3,I: 55 and 56,106.4244,84.7244,79.6099
2008 Q4,I: 55 and 56,103.6187,82.1416,79.2729
2009 Q1,I: 55 and 56,106.3936,80.6751,75.827
2009 Q2,I: 55 and 56,105.4335,80.7213,76.5614
2009 Q3,I: 55 and 56,100.5666,77.511,77.0743
2009 Q4,I: 55 and 56,104.5715,79.0501,75.5943
2010 Q1,I: 55 and 56,106.6035,80.5892,75.5972
2010 Q2,I: 55 and 56,106.1364,81.8245,77.0937
2010 Q3,I: 55 and 56,111.5276,83.7732,75.1143
2010 Q4,I: 55 and 56,108.1833,82.8418,76.5754
2011 Q1,I: 55 and 56,109.6971,85.0943,77.572
2011 Q2,I: 55 and 56,113.9151,87.0958,76.4568
2011 Q3,I: 55 and 56,114.3766,87.4129,76.4255
2011 Q4,I: 55 and 56,112.1124,85.8011,76.5313
2012 Q1,I: 55 and 56,109.7414,85.3189,77.7454
2012 Q2,I: 55 and 56,108.8176,85.2066,78.3022
2012 Q3,I: 55 and 56,110.3755,88.7538,80.4108
2012 Q4,I: 55 and 56,113.3407,90.8412,80.1488
2013 Q1,I: 55 and 56,117.6327,94.798,80.5882
2013 Q2,I: 55 and 56,116.6306,95.2274,81.6487
2013 Q3,I: 55 and 56,112.1996,94.296,84.043
2013 Q4,I: 55 and 56,107.182,90.9271,84.8343
2014 Q1,I: 55 and 56,104.3451,88.5689,84.8807
2014 Q2,I: 55 and 56,106.6889,91.1319,85.4183
2014 Q3,I: 55 and 56,106.8409,91.8189,85.9398
2014 Q4,I: 55 and 56,104.7178,91.6207,87.493
2015 Q1,I: 55 and 56,97.4377,87.5318,89.8336
2015 Q2,I: 55 and 56,97.4888,87.5912,89.8475
2015 Q3,I: 55 and 56,97.9459,88.5491,90.4061
2015 Q4,I: 55 and 56,100.0225,91.4225,91.4019
2016 Q1,I: 55 and 56,101.4105,91.8717,90.5939
2016 Q2,I: 55 and 56,99.1245,92.4728,93.2896
2016 Q3,I: 55 and 56,100.75,94.3555,93.6531
2016 Q4,I: 55 and 56,102.1809,96.7599,94.6947
2017 Q1,I: 55 and 56,104.132,99.6862,95.7307
2017 Q2,I: 55 and 56,103.7583,99.7523,96.1391
2017 Q3,I: 55 and 56,105.0827,98.8473,94.0662
2017 Q4,I: 55 and 56,101.1994,94.95,93.8246
2018 Q1,I: 55 and 56,99.8058,92.235,92.4145
2018 Q2,I: 55 and 56,102.7067,95.3793,92.8657
2018 Q3,I: 55 and 56,101.467,97.7574,96.344
2018 Q4,I: 55 and 56,103.9616,101.1065,97.2536
2019 Q1,I: 55 and 56,101.0751,102.1832,101.0963
2019 Q2,I: 55 and 56,99.8115,99.8448,100.0333
2019 Q3,I: 55 and 56,99.8563,99.4748,99.618
2019 Q4,I: 55 and 56,99.2392,98.4972,99.2523
2020 Q1,I: 55 and 56,98.3096,91.0262,92.5914
2020 Q2,I: 55 and 56,34.0228,15.3252,45.0438
2020 Q3,I: 55 and 56,129.1292,78.6009,60.87
2020 Q4,I: 55 and 56,87.3446,54.7743,62.7105
2021 Q1,I: 55 and 56,85.6447,40.3475,47.1103
2021 Q2,I: 55 and 56,108.5237,77.0222,70.9727
2021 Q3,I: 55 and 56,108.5116,99.9372,92.0982
2021 Q4,I: 55 and 56,104.0475,96.4693,92.7166
2022 Q1,I: 55 and 56,107.2925,102.7116,95.7305
2022 Q2,I: 55 and 56,115.9508,108.3595,93.453
2022 Q3,I: 55 and 56,113.8372,106.8071,93.8244
2022 Q4,I: 55 and 56,115.2159,106.6882,92.5985
2023 Q1,I: 55 and 56,113.7437,106.5627,93.6867
1997 Q1,J: 58 to 63,13.9812,8.8762,63.4868
1997 Q2,J: 58 to 63,14.4255,9.4051,65.1978
1997 Q3,J: 58 to 63,14.3521,9.4465,65.8195
1997 Q4,J: 58 to 63,15.3001,10.243,66.9475
1998 Q1,J: 58 to 63,15.8291,10.6381,67.2058
1998 Q2,J: 58 to 63,17.1277,11.5174,67.2445
1998 Q3,J: 58 to 63,18.3937,12.5051,67.9858
1998 Q4,J: 58 to 63,19.6037,13.2347,67.511
1999 Q1,J: 58 to 63,19.7858,13.5405,68.4355
1999 Q2,J: 58 to 63,19.6956,13.5087,68.5873
1999 Q3,J: 58 to 63,21.3861,14.6047,68.2903
1999 Q4,J: 58 to 63,22.4291,15.4553,68.9075
2000 Q1,J: 58 to 63,24.6729,16.9368,68.6454
2000 Q2,J: 58 to 63,26.4306,18.3036,69.2516
2000 Q3,J: 58 to 63,27.3085,19.2371,70.4436
2000 Q4,J: 58 to 63,27.4472,20.0177,72.9315
2001 Q1,J: 58 to 63,27.9225,20.1292,72.0895
2001 Q2,J: 58 to 63,27.5161,20.3618,73.9996
2001 Q3,J: 58 to 63,28.4059,20.7696,73.1172
2001 Q4,J: 58 to 63,29.2062,21.5438,73.7644
2002 Q1,J: 58 to 63,30.9109,22.6971,73.4276
2002 Q2,J: 58 to 63,31.2275,22.7035,72.7036
2002 Q3,J: 58 to 63,31.2511,22.9297,73.3725
2002 Q4,J: 58 to 63,33.2718,24.2073,72.7562
2003 Q1,J: 58 to 63,36.4395,26.5936,72.9802
2003 Q2,J: 58 to 63,36.6759,27.0747,73.8216
2003 Q3,J: 58 to 63,36.2681,26.9632,74.3441
2003 Q4,J: 58 to 63,38.194,27.7119,72.5556
2004 Q1,J: 58 to 63,40.7978,29.0659,71.2438
2004 Q2,J: 58 to 63,41.4716,29.5407,71.231
2004 Q3,J: 58 to 63,42.8444,30.5315,71.2614
2004 Q4,J: 58 to 63,41.8792,30.4104,72.6147
2005 Q1,J: 58 to 63,42.7881,31.4523,73.507
2005 Q2,J: 58 to 63,43.0285,32.1309,74.6735
2005 Q3,J: 58 to 63,44.6118,33.4945,75.0798
2005 Q4,J: 58 to 63,46.4236,34.6192,74.5723
2006 Q1,J: 58 to 63,46.1687,34.5491,74.8322
2006 Q2,J: 58 to 63,45.4047,34.4376,75.8457
2006 Q3,J: 58 to 63,45.6324,34.7689,76.1935
2006 Q4,J: 58 to 63,46.1443,35.4826,76.8947
2007 Q1,J: 58 to 63,48.0387,36.7952,76.595
2007 Q2,J: 58 to 63,50.7838,39.0222,76.8399
2007 Q3,J: 58 to 63,51.9461,40.2488,77.482
2007 Q4,J: 58 to 63,52.3732,40.6407,77.5982
2008 Q1,J: 58 to 63,51.5987,40.3508,78.2012
2008 Q2,J: 58 to 63,54.3172,41.6252,76.6335
2008 Q3,J: 58 to 63,54.2529,41.3225,76.1665
2008 Q4,J: 58 to 63,55.8809,41.6698,74.569
2009 Q1,J: 58 to 63,55.0305,42.6638,77.5275
2009 Q2,J: 58 to 63,55.118,42.8072,77.6646
2009 Q3,J: 58 to 63,57.0186,43.5463,76.3722
2009 Q4,J: 58 to 63,58.2542,44.1389,75.7695
2010 Q1,J: 58 to 63,59.3808,45.0215,75.8182
2010 Q2,J: 58 to 63,59.4269,45.2572,76.1562
2010 Q3,J: 58 to 63,58.5906,46.0728,78.6353
2010 Q4,J: 58 to 63,60.2781,47.8379,79.362
2011 Q1,J: 58 to 63,61.6237,49.4341,80.2192
2011 Q2,J: 58 to 63,62.0303,50.5715,81.5271
2011 Q3,J: 58 to 63,64.1772,52.6456,82.0317
2011 Q4,J: 58 to 63,62.29,52.4257,84.164
2012 Q1,J: 58 to 63,66.7674,54.9045,82.2324
2012 Q2,J: 58 to 63,66.5145,53.5536,80.5141
2012 Q3,J: 58 to 63,65.3741,53.6173,82.0162
2012 Q4,J: 58 to 63,66.791,54.7197,81.9267
2013 Q1,J: 58 to 63,66.1928,55.7233,84.1833
2013 Q2,J: 58 to 63,65.9943,55.4875,84.0793
2013 Q3,J: 58 to 63,67.1666,57.8356,86.1077
2013 Q4,J: 58 to 63,67.5904,59.1546,87.5192
2014 Q1,J: 58 to 63,68.1949,60.4704,88.673
2014 Q2,J: 58 to 63,70.6142,63.6086,90.0791
2014 Q3,J: 58 to 63,71.791,65.1475,90.746
2014 Q4,J: 58 to 63,72.0065,66.1319,91.8417
2015 Q1,J: 58 to 63,73.8101,67.5752,91.5528
2015 Q2,J: 58 to 63,75.4601,69.4454,92.0293
2015 Q3,J: 58 to 63,77.6792,70.1814,90.3477
2015 Q4,J: 58 to 63,79.0966,72.7939,92.0316
2016 Q1,J: 58 to 63,82.0078,75.0528,91.5191
2016 Q2,J: 58 to 63,82.4757,77.2161,93.6228
2016 Q3,J: 58 to 63,82.9611,79.4909,95.8171
2016 Q4,J: 58 to 63,83.7245,80.1281,95.7045
2017 Q1,J: 58 to 63,79.8623,78.6211,98.4458
2017 Q2,J: 58 to 63,78.2963,79.4112,101.424
2017 Q3,J: 58 to 63,82.6718,81.2559,98.2874
2017 Q4,J: 58 to 63,87.5117,84.203,96.2192
2018 Q1,J: 58 to 63,88.1703,86.5957,98.2141
2018 Q2,J: 58 to 63,92.6146,90.6132,97.839
2018 Q3,J: 58 to 63,94.7826,93.1588,98.2869
2018 Q4,J: 58 to 63,97.6948,95.9785,98.2432
2019 Q1,J: 58 to 63,99.3721,98.8459,99.4705
2019 Q2,J: 58 to 63,100.8131,100.0024,99.1958
2019 Q3,J: 58 to 63,100.3646,100.5185,100.1534
2019 Q4,J: 58 to 63,99.4593,100.6332,101.1803
2020 Q1,J: 58 to 63,101.2337,101.6846,100.4454
2020 Q2,J: 58 to 63,99.0785,94.5065,95.3855
2020 Q3,J: 58 to 63,99.8592,98.3552,98.4939
2020 Q4,J: 58 to 63,97.944,99.738,101.8316
2021 Q1,J: 58 to 63,101.5013,100.7447,99.2546
2021 Q2,J: 58 to 63,105.3194,104.4182,99.1443
2021 Q3,J: 58 to 63,106.8984,104.8611,98.0941
2021 Q4,J: 58 to 63,107.1692,107.5246,100.3316
2022 Q1,J: 58 to 63,110.3949,113.1319,102.4793
2022 Q2,J: 58 to 63,109.9768,113.8583,103.5294
2022 Q3,J: 58 to 63,107.5613,113.9029,105.8958
2022 Q4,J: 58 to 63,109.9231,115.2984,104.89
2023 Q1,J: 58 to 63,111.6696,116.8341,104.6248
1997 Q1,K: 64 to 66,74.6505,69.5613,93.1826
1997 Q2,K: 64 to 66,71.6388,67.9884,94.9044
1997 Q3,K: 64 to 66,72.2234,67.7242,93.7705
1997 Q4,K: 64 to 66,69.2907,64.9332,93.7112
1998 Q1,K: 64 to 66,78.3168,74.6444,95.3109
1998 Q2,K: 64 to 66,74.6813,70.8357,94.8507
1998 Q3,K: 64 to 66,71.6628,67.9835,94.8659
1998 Q4,K: 64 to 66,67.7282,64.077,94.6091
1999 Q1,K: 64 to 66,68.6213,65.7379,95.7982
1999 Q2,K: 64 to 66,69.5158,67.5995,97.2433
1999 Q3,K: 64 to 66,69.2684,68.8152,99.3458
1999 Q4,K: 64 to 66,74.5143,73.3895,98.4905
2000 Q1,K: 64 to 66,78.5745,75.5079,96.0972
2000 Q2,K: 64 to 66,75.0011,73.0544,97.4045
2000 Q3,K: 64 to 66,73.6678,71.3592,96.8662
2000 Q4,K: 64 to 66,70.4016,69.3191,98.4624
2001 Q1,K: 64 to 66,71.5982,70.4174,98.3509
2001 Q2,K: 64 to 66,70.9195,70.6694,99.6473
2001 Q3,K: 64 to 66,72.5819,72.597,100.0207
2001 Q4,K: 64 to 66,74.0261,74.3729,100.4685
2002 Q1,K: 64 to 66,76.0861,75.6082,99.3719
2002 Q2,K: 64 to 66,77.3254,76.0583,98.3613
2002 Q3,K: 64 to 66,77.0748,76.6625,99.465
2002 Q4,K: 64 to 66,78.9422,78.0715,98.897
2003 Q1,K: 64 to 66,78.8017,78.3895,99.4769
2003 Q2,K: 64 to 66,81.2338,79.8033,98.239
2003 Q3,K: 64 to 66,82.9282,81.1267,97.8277
2003 Q4,K: 64 to 66,79.9573,78.3234,97.9565
2004 Q1,K: 64 to 66,77.0891,75.7452,98.2566
2004 Q2,K: 64 to 66,82.3355,77.9173,94.634
2004 Q3,K: 64 to 66,87.7822,82.6922,94.2016
2004 Q4,K: 64 to 66,88.8347,85.7964,96.5798
2005 Q1,K: 64 to 66,92.872,90.2778,97.2066
2005 Q2,K: 64 to 66,95.1039,93.311,98.1148
2005 Q3,K: 64 to 66,95.6796,94.3066,98.565
2005 Q4,K: 64 to 66,93.0622,90.9015,97.6783
2006 Q1,K: 64 to 66,90.7199,87.883,96.8729
2006 Q2,K: 64 to 66,92.7818,88.8443,95.7562
2006 Q3,K: 64 to 66,91.3535,89.7616,98.2575
2006 Q4,K: 64 to 66,94.5919,93.4309,98.7726
2007 Q1,K: 64 to 66,107.3529,106.6401,99.336
2007 Q2,K: 64 to 66,108.4274,109.2355,100.7453
2007 Q3,K: 64 to 66,111.1967,112.6576,101.3138
2007 Q4,K: 64 to 66,113.6801,115.6909,101.7688
2008 Q1,K: 64 to 66,110.8484,114.5558,103.3446
2008 Q2,K: 64 to 66,111.1141,112.8802,101.5895
2008 Q3,K: 64 to 66,108.794,111.4541,102.4451
2008 Q4,K: 64 to 66,108.2095,111.5642,103.1002
2009 Q1,K: 64 to 66,108.2005,109.3113,101.0266
2009 Q2,K: 64 to 66,105.8538,106.3661,100.484
2009 Q3,K: 64 to 66,106.5608,104.1548,97.7422
2009 Q4,K: 64 to 66,106.2067,102.3887,96.4051
2010 Q1,K: 64 to 66,105.8877,101.3246,95.6907
2010 Q2,K: 64 to 66,105.0192,102.1171,97.2366
2010 Q3,K: 64 to 66,105.2835,102.4303,97.29
2010 Q4,K: 64 to 66,100.8181,100.4366,99.6217
2011 Q1,K: 64 to 66,96.2622,97.8046,101.6023
2011 Q2,K: 64 to 66,96.9883,97.3276,100.3498
2011 Q3,K: 64 to 66,99.2517,100.1578,100.9129
2011 Q4,K: 64 to 66,100.6082,101.2414,100.6294
2012 Q1,K: 64 to 66,99.5933,100.5736,100.9843
2012 Q2,K: 64 to 66,100.7011,102.7605,102.045
2012 Q3,K: 64 to 66,98.4556,101.4738,103.0655
2012 Q4,K: 64 to 66,95.4522,97.1661,101.7956
2013 Q1,K: 64 to 66,96.0114,96.5301,100.5403
2013 Q2,K: 64 to 66,95.8435,95.9064,100.0656
2013 Q3,K: 64 to 66,95.5013,95.515,100.0143
2013 Q4,K: 64 to 66,95.3421,94.6123,99.2346
2014 Q1,K: 64 to 66,91.8363,92.4989,100.7215
2014 Q2,K: 64 to 66,94.3202,94.9475,100.665
2014 Q3,K: 64 to 66,94.4007,95.2532,100.9031
2014 Q4,K: 64 to 66,97.4206,97.0414,99.6107
2015 Q1,K: 64 to 66,97.4461,95.7767,98.2869
2015 Q2,K: 64 to 66,91.6158,89.3629,97.5409
2015 Q3,K: 64 to 66,89.8014,87.0855,96.9756
2015 Q4,K: 64 to 66,91.7709,91.3149,99.5032
2016 Q1,K: 64 to 66,94.106,93.6192,99.4827
2016 Q2,K: 64 to 66,94.5306,94.7126,100.1926
2016 Q3,K: 64 to 66,97.5816,99.7664,102.2389
2016 Q4,K: 64 to 66,100.8061,100.3804,99.5777
2017 Q1,K: 64 to 66,104.4417,101.8383,97.5073
2017 Q2,K: 64 to 66,105.3509,103.7267,98.4584
2017 Q3,K: 64 to 66,106.2162,104.2575,98.1559
2017 Q4,K: 64 to 66,106.6702,104.2869,97.7657
2018 Q1,K: 64 to 66,107.6653,106.6156,99.0251
2018 Q2,K: 64 to 66,104.0955,103.8515,99.7655
2018 Q3,K: 64 to 66,100.8865,101.1974,100.3082
2018 Q4,K: 64 to 66,97.765,98.6436,100.8987
2019 Q1,K: 64 to 66,98.8104,98.8051,99.9946
2019 Q2,K: 64 to 66,98.5227,98.6656,100.1451
2019 Q3,K: 64 to 66,102.0411,101.2439,99.2187
2019 Q4,K: 64 to 66,100.6398,101.2855,100.6415
2020 Q1,K: 64 to 66,100.5766,100.8696,100.2913
2020 Q2,K: 64 to 66,98.4026,98.8002,100.404
2020 Q3,K: 64 to 66,99.9993,99.8593,99.8601
2020 Q4,K: 64 to 66,99.0628,101.4811,102.4413
2021 Q1,K: 64 to 66,101.3069,105.1479,103.7915
2021 Q2,K: 64 to 66,100.8839,105.3999,104.4764
2021 Q3,K: 64 to 66,102.3961,104.7663,102.3147
2021 Q4,K: 64 to 66,104.575,106.4762,101.818
2022 Q1,K: 64 to 66,103.4986,105.0623,101.5109
2022 Q2,K: 64 to 66,101.674,105.3436,103.6092
2022 Q3,K: 64 to 66,104.2354,105.2898,101.0115
2022 Q4,K: 64 to 66,100.0431,104.4606,104.4156
2023 Q1,K: 64 to 66,98.0698,104.9473,107.0129
1997 Q1,L: 68,145.4265,65.8748,45.2976
1997 Q2,L: 68,143.895,65.7493,45.6926
1997 Q3,L: 68,145.0696,65.1539,44.9121
1997 Q4,L: 68,145.7987,64.628,44.3269
1998 Q1,L: 68,144.8783,64.3756,44.4342
1998 Q2,L: 68,147.0493,65.1191,44.2839
1998 Q3,L: 68,142.8981,65.5272,45.8559
1998 Q4,L: 68,140.0321,66.0319,47.1548
1999 Q1,L: 68,140.1669,66.7755,47.64
1999 Q2,L: 68,136.7107,66.4762,48.6255
1999 Q3,L: 68,135.5063,67.3845,49.7279
1999 Q4,L: 68,135.2048,66.5322,49.2084
2000 Q1,L: 68,133.2393,65.5544,49.2005
2000 Q2,L: 68,136.2034,66.4294,48.7722
2000 Q3,L: 68,135.7535,67.2878,49.5662
2000 Q4,L: 68,132.3634,67.587,51.0617
2001 Q1,L: 68,131.7191,67.9029,51.5513
2001 Q2,L: 68,126.7816,67.4676,53.2156
2001 Q3,L: 68,127.7767,67.312,52.6794
2001 Q4,L: 68,126.7307,67.253,53.0677
2002 Q1,L: 68,127.552,67.9709,53.2888
2002 Q2,L: 68,129.1954,67.6807,52.3863
2002 Q3,L: 68,124.9763,67.4858,53.9989
2002 Q4,L: 68,127.1386,68.6631,54.0065
2003 Q1,L: 68,128.5404,70.732,55.0271
2003 Q2,L: 68,125.0454,70.9451,56.7354
2003 Q3,L: 68,125.569,70.3511,56.0259
2003 Q4,L: 68,123.9472,69.9763,56.4566
2004 Q1,L: 68,123.5493,70.5733,57.1216
2004 Q2,L: 68,122.5648,71.2519,58.1341
2004 Q3,L: 68,119.5668,70.9375,59.3288
2004 Q4,L: 68,110.6988,70.07,63.2979
2005 Q1,L: 68,112.8541,70.5144,62.4828
2005 Q2,L: 68,109.9463,70.7305,64.3319
2005 Q3,L: 68,107.3779,71.947,67.0036
2005 Q4,L: 68,105.5277,72.7208,68.9116
2006 Q1,L: 68,101.172,73.4145,72.564
2006 Q2,L: 68,98.5025,73.8558,74.9786
2006 Q3,L: 68,100.3237,73.9147,73.6762
2006 Q4,L: 68,97.4488,73.3948,75.3163
2007 Q1,L: 68,94.8784,72.8342,76.7658
2007 Q2,L: 68,95.5207,72.9853,76.4078
2007 Q3,L: 68,92.203,72.8009,78.9572
2007 Q4,L: 68,93.5285,73.422,78.5024
2008 Q1,L: 68,92.5084,73.5883,79.5476
2008 Q2,L: 68,93.8177,74.016,78.8934
2008 Q3,L: 68,93.0445,74.4104,79.9729
2008 Q4,L: 68,94.8189,74.8275,78.9162
2009 Q1,L: 68,101.7902,76.5141,75.1684
2009 Q2,L: 68,95.89,75.7328,78.9788
2009 Q3,L: 68,94.1267,75.757,80.484
2009 Q4,L: 68,94.1164,76.5912,81.3792
2010 Q1,L: 68,93.9332,77.7473,82.7687
2010 Q2,L: 68,92.3422,78.5347,85.0475
2010 Q3,L: 68,95.0252,79.3885,83.5447
2010 Q4,L: 68,95.5276,79.8208,83.5578
2011 Q1,L: 68,99.6799,79.4173,79.6723
