date,industry,oph,gva,hours
2011 Q2,L: 68,101.9562,80.3406,78.7992
2011 Q3,L: 68,100.6571,81.3366,80.8056
2011 Q4,L: 68,98.7324,82.1708,83.2258
2012 Q1,L: 68,97.8104,83.9677,85.8474
2012 Q2,L: 68,101.0967,85.5107,84.583
2012 Q3,L: 68,102.0949,87.1172,85.3296
2012 Q4,L: 68,101.9007,87.7232,86.0869
2013 Q1,L: 68,103.9464,88.172,84.8246
2013 Q2,L: 68,103.909,88.7599,85.4208
2013 Q3,L: 68,98.0743,89.1846,90.9358
2013 Q4,L: 68,98.3302,89.0471,90.5592
2014 Q1,L: 68,98.1189,89.8027,91.5243
2014 Q2,L: 68,100.2756,91.0903,90.84
2014 Q3,L: 68,104.8532,92.2676,87.9969
2014 Q4,L: 68,98.8601,92.5502,93.6173
2015 Q1,L: 68,96.5681,92.5653,95.855
2015 Q2,L: 68,96.4359,94.2655,97.7494
2015 Q3,L: 68,100.0008,95.6468,95.646
2015 Q4,L: 68,103.9651,96.1531,92.4859
2016 Q1,L: 68,101.3303,96.5747,95.3068
2016 Q2,L: 68,99.4786,97.4225,97.9332
2016 Q3,L: 68,103.8103,96.8588,93.3036
2016 Q4,L: 68,97.6564,96.5656,98.8831
2017 Q1,L: 68,98.2058,97.1747,98.95
2017 Q2,L: 68,100.6759,97.1898,96.5373
2017 Q3,L: 68,102.03,96.7304,94.8059
2017 Q4,L: 68,99.5118,96.8059,97.2809
2018 Q1,L: 68,99.0977,97.5752,98.4636
2018 Q2,L: 68,102.4635,97.7021,95.3531
2018 Q3,L: 68,97.4608,98.6406,101.2106
2018 Q4,L: 68,101.1465,99.564,98.4355
2019 Q1,L: 68,105.6871,100.5297,95.1202
2019 Q2,L: 68,100.1623,99.8965,99.7346
2019 Q3,L: 68,96.1242,99.9615,103.992
2019 Q4,L: 68,98.4767,99.6124,101.1532
2020 Q1,L: 68,97.2444,100.6461,103.4981
2020 Q2,L: 68,110.675,99.833,90.2037
2020 Q3,L: 68,103.7765,99.7,96.0719
2020 Q4,L: 68,100.4336,99.9675,99.536
2021 Q1,L: 68,100.2147,100.6279,100.4124
2021 Q2,L: 68,90.6803,100.0809,110.3668
2021 Q3,L: 68,94.0502,99.5534,105.8513
2021 Q4,L: 68,95.3874,99.499,104.3104
2022 Q1,L: 68,99.7812,99.3736,99.5915
2022 Q2,L: 68,94.7729,99.6532,105.1495
2022 Q3,L: 68,98.2459,99.6471,101.4262
2022 Q4,L: 68,90.4452,99.57,110.0889
2023 Q1,L: 68,88.0938,99.4945,112.9415
1997 Q1,M: 69 to 75,96.5037,56.0474,58.078
1997 Q2,M: 69 to 75,96.4611,55.7943,57.8412
1997 Q3,M: 69 to 75,96.9084,57.158,58.9815
1997 Q4,M: 69 to 75,95.6715,56.7797,59.3486
1998 Q1,M: 69 to 75,93.0815,56.4884,60.687
1998 Q2,M: 69 to 75,98.6786,59.7222,60.522
1998 Q3,M: 69 to 75,98.7889,60.0407,60.7768
1998 Q4,M: 69 to 75,100.5332,61.2983,60.9732
1999 Q1,M: 69 to 75,97.9205,60.2748,61.5549
1999 Q2,M: 69 to 75,96.7334,60.8029,62.8562
1999 Q3,M: 69 to 75,97.0193,61.7583,63.6557
1999 Q4,M: 69 to 75,99.6012,64.0231,64.2794
2000 Q1,M: 69 to 75,96.3553,61.7992,64.1367
2000 Q2,M: 69 to 75,100.682,65.1691,64.7277
2000 Q3,M: 69 to 75,100.4048,65.934,65.6681
2000 Q4,M: 69 to 75,98.2219,65.2344,66.4153
2001 Q1,M: 69 to 75,98.1268,65.836,67.0927
2001 Q2,M: 69 to 75,97.4467,66.2906,68.0275
2001 Q3,M: 69 to 75,100.0515,66.8867,66.8523
2001 Q4,M: 69 to 75,99.2201,66.149,66.669
2002 Q1,M: 69 to 75,98.5111,65.1201,66.1043
2002 Q2,M: 69 to 75,103.2047,67.9946,65.8832
2002 Q3,M: 69 to 75,103.6911,68.8139,66.3644
2002 Q4,M: 69 to 75,103.304,69.1161,66.9055
2003 Q1,M: 69 to 75,106.2857,71.4135,67.1902
2003 Q2,M: 69 to 75,102.3317,70.1722,68.5733
2003 Q3,M: 69 to 75,103.6442,71.7402,69.2177
2003 Q4,M: 69 to 75,110.1228,75.8777,68.9028
2004 Q1,M: 69 to 75,109.7473,75.8614,69.1237
2004 Q2,M: 69 to 75,111.5428,76.6154,68.687
2004 Q3,M: 69 to 75,111.794,77.5382,69.3581
2004 Q4,M: 69 to 75,108.1321,76.5637,70.8057
2005 Q1,M: 69 to 75,106.8964,76.8413,71.8839
2005 Q2,M: 69 to 75,105.1863,76.6399,72.8611
2005 Q3,M: 69 to 75,104.626,77.7723,74.3336
2005 Q4,M: 69 to 75,109.5629,81.8064,74.6661
2006 Q1,M: 69 to 75,111.0314,83.7499,75.429
2006 Q2,M: 69 to 75,111.2795,84.0983,75.574
2006 Q3,M: 69 to 75,111.3334,83.7173,75.1951
2006 Q4,M: 69 to 75,109.4034,83.916,76.7033
2007 Q1,M: 69 to 75,110.1585,85.2634,77.4006
2007 Q2,M: 69 to 75,109.1563,85.1899,78.044
2007 Q3,M: 69 to 75,108.6798,86.3794,79.4807
2007 Q4,M: 69 to 75,108.1347,85.8568,79.398
2008 Q1,M: 69 to 75,109.4015,87.3158,79.8123
2008 Q2,M: 69 to 75,108.823,85.6363,78.6932
2008 Q3,M: 69 to 75,106.6492,83.2327,78.0435
2008 Q4,M: 69 to 75,110.847,82.3399,74.2825
2009 Q1,M: 69 to 75,109.8343,80.3174,73.126
2009 Q2,M: 69 to 75,110.7371,81.0632,73.2033
2009 Q3,M: 69 to 75,110.6744,81.1286,73.3038
2009 Q4,M: 69 to 75,108.1033,80.0261,74.0274
2010 Q1,M: 69 to 75,109.4712,81.5342,74.48
2010 Q2,M: 69 to 75,111.0935,83.0313,74.74
2010 Q3,M: 69 to 75,113.1006,84.2372,74.4799
2010 Q4,M: 69 to 75,112.5254,83.6465,74.3356
2011 Q1,M: 69 to 75,109.3266,82.4461,75.4126
2011 Q2,M: 69 to 75,112.3439,82.5413,73.472
2011 Q3,M: 69 to 75,108.984,82.3236,75.5373
2011 Q4,M: 69 to 75,108.2677,82.3889,76.0974
2012 Q1,M: 69 to 75,110.5794,84.9803,76.85
2012 Q2,M: 69 to 75,104.6138,82.0704,78.4508
2012 Q3,M: 69 to 75,104.5608,83.7281,80.076
2012 Q4,M: 69 to 75,105.3597,84.7489,80.4377
2013 Q1,M: 69 to 75,106.8817,86.6244,81.047
2013 Q2,M: 69 to 75,105.7541,87.422,82.6654
2013 Q3,M: 69 to 75,106.8277,89.6868,83.9546
2013 Q4,M: 69 to 75,105.7076,89.2077,84.391
2014 Q1,M: 69 to 75,104.4243,90.4136,86.5829
2014 Q2,M: 69 to 75,101.9841,90.7565,88.9908
2014 Q3,M: 69 to 75,103.1948,92.172,89.3185
2014 Q4,M: 69 to 75,104.3493,93.5222,89.6241
2015 Q1,M: 69 to 75,102.9069,94.151,91.4914
2015 Q2,M: 69 to 75,106.215,96.8676,91.1995
2015 Q3,M: 69 to 75,106.3404,97.5318,91.7166
2015 Q4,M: 69 to 75,103.3271,98.1143,94.9551
2016 Q1,M: 69 to 75,104.5358,97.8611,93.6149
2016 Q2,M: 69 to 75,104.2425,98.5362,94.526
2016 Q3,M: 69 to 75,102.5779,98.1524,95.6857
2016 Q4,M: 69 to 75,101.4127,99.067,97.687
2017 Q1,M: 69 to 75,104.0806,99.116,95.2301
2017 Q2,M: 69 to 75,105.5614,99.4889,94.2474
2017 Q3,M: 69 to 75,111.6999,101.0786,90.4912
2017 Q4,M: 69 to 75,110.0498,101.7346,92.4442
2018 Q1,M: 69 to 75,107.7734,101.8789,94.5306
2018 Q2,M: 69 to 75,107.0181,100.9344,94.3152
2018 Q3,M: 69 to 75,103.8776,100.6621,96.9046
2018 Q4,M: 69 to 75,101.5828,99.9843,98.4264
2019 Q1,M: 69 to 75,98.4246,98.3375,99.9115
2019 Q2,M: 69 to 75,98.8925,99.1759,100.2866
2019 Q3,M: 69 to 75,101.534,101.2392,99.7097
2019 Q4,M: 69 to 75,101.1541,101.2474,100.0922
2020 Q1,M: 69 to 75,100.8433,99.3746,98.5436
2020 Q2,M: 69 to 75,97.5173,85.3941,87.5681
2020 Q3,M: 69 to 75,98.8056,90.5605,91.6553
2020 Q4,M: 69 to 75,97.5572,94.7525,97.1251
2021 Q1,M: 69 to 75,100.1436,97.6379,97.4979
2021 Q2,M: 69 to 75,102.757,100.8146,98.1097
2021 Q3,M: 69 to 75,103.938,103.2781,99.3651
2021 Q4,M: 69 to 75,103.4553,104.8514,101.3494
2022 Q1,M: 69 to 75,103.8575,106.2614,102.3146
2022 Q2,M: 69 to 75,105.275,108.0689,102.6539
2022 Q3,M: 69 to 75,104.6964,108.2567,103.4006
2022 Q4,M: 69 to 75,105.4509,108.5643,102.9525
2023 Q1,M: 69 to 75,103.2493,108.5071,105.0924
1997 Q1,N: 77 to 82,93.4602,52.6597,56.3445
1997 Q2,N: 77 to 82,96.341,54.024,56.0758
1997 Q3,N: 77 to 82,100.065,56.7446,56.7078
1997 Q4,N: 77 to 82,98.4354,56.5756,57.4748
1998 Q1,N: 77 to 82,92.5837,53.3792,57.6551
1998 Q2,N: 77 to 82,94.4103,55.7382,59.0382
1998 Q3,N: 77 to 82,91.7686,55.0659,60.0051
1998 Q4,N: 77 to 82,95.5804,56.5677,59.1834
1999 Q1,N: 77 to 82,89.9737,55.1838,61.3333
1999 Q2,N: 77 to 82,90.4342,55.2192,61.0601
1999 Q3,N: 77 to 82,89.0551,54.7828,61.5156
1999 Q4,N: 77 to 82,88.8067,55.9229,62.9716
2000 Q1,N: 77 to 82,85.3611,54.3975,63.7263
2000 Q2,N: 77 to 82,86.0696,55.1759,64.1062
2000 Q3,N: 77 to 82,88.0465,57.2636,65.0379
2000 Q4,N: 77 to 82,87.6437,58.6593,66.9293
2001 Q1,N: 77 to 82,88.1664,59.0879,67.0186
2001 Q2,N: 77 to 82,88.7541,60.5111,68.1784
2001 Q3,N: 77 to 82,88.1721,59.7523,67.7678
2001 Q4,N: 77 to 82,84.5262,56.8272,67.2303
2002 Q1,N: 77 to 82,84.2946,56.0959,66.5474
2002 Q2,N: 77 to 82,87.4901,58.8087,67.2176
2002 Q3,N: 77 to 82,86.9015,58.8245,67.691
2002 Q4,N: 77 to 82,88.9164,59.6068,67.0369
2003 Q1,N: 77 to 82,86.569,58.5532,67.6376
2003 Q2,N: 77 to 82,84.8864,57.586,67.8389
2003 Q3,N: 77 to 82,87.8529,59.3002,67.4994
2003 Q4,N: 77 to 82,90.1571,60.4207,67.0171
2004 Q1,N: 77 to 82,87.751,61.0969,69.6253
2004 Q2,N: 77 to 82,87.7708,61.2424,69.7753
2004 Q3,N: 77 to 82,84.5723,60.2949,71.2939
2004 Q4,N: 77 to 82,83.6339,60.2752,72.0703
2005 Q1,N: 77 to 82,83.4036,60.1809,72.1562
2005 Q2,N: 77 to 82,84.3392,60.7706,72.055
2005 Q3,N: 77 to 82,84.7166,63.1767,74.5742
2005 Q4,N: 77 to 82,87.8174,66.436,75.6524
2006 Q1,N: 77 to 82,85.9393,65.2054,75.8738
2006 Q2,N: 77 to 82,84.755,64.1124,75.6444
2006 Q3,N: 77 to 82,85.8304,64.3208,74.9395
2006 Q4,N: 77 to 82,86.9246,65.5003,75.353
2007 Q1,N: 77 to 82,86.7862,66.9904,77.1901
2007 Q2,N: 77 to 82,86.2389,67.6116,78.4003
2007 Q3,N: 77 to 82,87.5069,69.3847,79.2905
2007 Q4,N: 77 to 82,86.1021,69.1999,80.3696
2008 Q1,N: 77 to 82,88.6289,71.9835,81.219
2008 Q2,N: 77 to 82,86.5734,70.69,81.6532
2008 Q3,N: 77 to 82,83.9755,69.711,83.0135
2008 Q4,N: 77 to 82,83.1381,68.1148,81.9297
2009 Q1,N: 77 to 82,83.279,65.288,78.3967
2009 Q2,N: 77 to 82,88.3137,67.4386,76.3625
2009 Q3,N: 77 to 82,88.0765,66.4478,75.4433
2009 Q4,N: 77 to 82,86.4757,66.0429,76.3716
2010 Q1,N: 77 to 82,88.6177,69.0427,77.9107
2010 Q2,N: 77 to 82,86.7609,68.0912,78.4814
2010 Q3,N: 77 to 82,87.314,68.1187,78.0159
2010 Q4,N: 77 to 82,85.9579,67.8278,78.9082
2011 Q1,N: 77 to 82,90.0649,71.1028,78.9462
2011 Q2,N: 77 to 82,89.1854,71.7358,80.4345
2011 Q3,N: 77 to 82,86.3501,71.7515,83.0938
2011 Q4,N: 77 to 82,85.9897,71.1225,82.7105
2012 Q1,N: 77 to 82,86.2686,73.5404,85.2459
2012 Q2,N: 77 to 82,83.762,72.6047,86.6797
2012 Q3,N: 77 to 82,86.4478,75.5573,87.4022
2012 Q4,N: 77 to 82,91.2113,78.4627,86.0231
2013 Q1,N: 77 to 82,89.502,78.6947,87.9251
2013 Q2,N: 77 to 82,95.0356,81.9422,86.2226
2013 Q3,N: 77 to 82,97.4165,83.9512,86.1776
2013 Q4,N: 77 to 82,100.1023,86.1726,86.0845
2014 Q1,N: 77 to 82,100.152,86.7466,86.6149
2014 Q2,N: 77 to 82,99.4473,88.2367,88.727
2014 Q3,N: 77 to 82,98.7224,89.4515,90.6092
2014 Q4,N: 77 to 82,96.8886,90.1042,92.9977
2015 Q1,N: 77 to 82,97.6802,91.2011,93.3671
2015 Q2,N: 77 to 82,98.5348,93.0489,94.4326
2015 Q3,N: 77 to 82,99.5437,95.4276,95.865
2015 Q4,N: 77 to 82,95.3266,93.6819,98.2747
2016 Q1,N: 77 to 82,96.2951,94.1341,97.7558
2016 Q2,N: 77 to 82,94.1469,94.0122,99.8569
2016 Q3,N: 77 to 82,97.3769,95.3529,97.9214
2016 Q4,N: 77 to 82,99.9031,97.0238,97.1179
2017 Q1,N: 77 to 82,100.0397,99.6068,99.5673
2017 Q2,N: 77 to 82,99.6067,99.1744,99.5659
2017 Q3,N: 77 to 82,99.8696,99.7091,99.8392
2017 Q4,N: 77 to 82,99.9066,99.3749,99.4678
2018 Q1,N: 77 to 82,98.0124,98.7498,100.7523
2018 Q2,N: 77 to 82,99.5912,99.8467,100.2565
2018 Q3,N: 77 to 82,99.3657,99.7838,100.4207
2018 Q4,N: 77 to 82,98.8536,99.7838,100.9409
2019 Q1,N: 77 to 82,99.1106,98.62,99.505
2019 Q2,N: 77 to 82,98.6771,97.6804,98.9899
2019 Q3,N: 77 to 82,100.2819,100.2988,100.0168
2019 Q4,N: 77 to 82,101.8845,103.4008,101.4883
2020 Q1,N: 77 to 82,103.7434,104.6865,100.9091
2020 Q2,N: 77 to 82,97.108,74.8142,77.0423
2020 Q3,N: 77 to 82,108.3938,86.3613,79.6737
2020 Q4,N: 77 to 82,100.3616,90.0413,89.7168
2021 Q1,N: 77 to 82,103.9579,92.0267,88.5231
2021 Q2,N: 77 to 82,99.3979,96.3515,96.9351
2021 Q3,N: 77 to 82,102.7538,100.7234,98.024
2021 Q4,N: 77 to 82,108.1768,107.4661,99.343
2022 Q1,N: 77 to 82,107.2358,110.3479,102.9022
2022 Q2,N: 77 to 82,108.1975,112.3295,103.8189
2022 Q3,N: 77 to 82,111.985,112.3727,100.3462
2022 Q4,N: 77 to 82,117.4538,115.3489,98.2079
2023 Q1,N: 77 to 82,116.821,117.1457,100.2779
1997 Q1,O: 84,68.4432,76.3944,111.6173
1997 Q2,O: 84,69.5472,76.7502,110.357
1997 Q3,O: 84,69.4184,77.2205,111.2393
1997 Q4,O: 84,71.8355,78.4148,109.1587
1998 Q1,O: 84,72.5423,79.789,109.9895
1998 Q2,O: 84,72.8628,79.2736,108.7985
1998 Q3,O: 84,71.3621,78.288,109.7052
1998 Q4,O: 84,71.1022,78.198,109.9797
1999 Q1,O: 84,71.188,79.5599,111.7604
1999 Q2,O: 84,71.1357,80.8441,113.6477
1999 Q3,O: 84,71.1877,80.8278,113.5419
1999 Q4,O: 84,69.5334,79.0937,113.7492
2000 Q1,O: 84,69.2883,77.2696,111.5189
2000 Q2,O: 84,69.966,78.1898,111.754
2000 Q3,O: 84,71.8723,79.5967,110.7475
2000 Q4,O: 84,72.8959,81.0609,111.2009
2001 Q1,O: 84,74.204,82.0547,110.5799
2001 Q2,O: 84,74.002,81.8257,110.5724
2001 Q3,O: 84,73.6063,81.7194,111.0223
2001 Q4,O: 84,73.4335,81.838,111.4451
2002 Q1,O: 84,72.1115,81.2818,112.7167
2002 Q2,O: 84,72.7135,82.0098,112.7847
2002 Q3,O: 84,71.7514,81.0568,112.9689
2002 Q4,O: 84,70.8101,81.1018,114.5343
2003 Q1,O: 84,67.9377,78.8115,116.0056
2003 Q2,O: 84,68.398,80.4147,117.5688
2003 Q3,O: 84,70.0292,82.4269,117.7036
2003 Q4,O: 84,72.39,84.6722,116.9669
2004 Q1,O: 84,71.4035,84.6804,118.5942
2004 Q2,O: 84,71.0612,83.707,117.7958
2004 Q3,O: 84,70.2041,83.6784,119.193
2004 Q4,O: 84,69.0844,83.1017,120.2901
2005 Q1,O: 84,70.2934,84.0629,119.5886
2005 Q2,O: 84,72.3685,85.6456,118.3466
2005 Q3,O: 84,72.4272,86.9994,120.1198
2005 Q4,O: 84,73.33,87.7928,119.7228
2006 Q1,O: 84,73.6403,87.118,118.302
2006 Q2,O: 84,73.2225,86.8358,118.5917
2006 Q3,O: 84,73.925,87.756,118.7095
2006 Q4,O: 84,74.1882,88.2182,118.9112
2007 Q1,O: 84,74.504,88.6803,119.0276
2007 Q2,O: 84,74.1647,88.2713,119.0207
2007 Q3,O: 84,74.1239,88.3163,119.1469
2007 Q4,O: 84,73.9288,88.2468,119.3672
2008 Q1,O: 84,76.1011,89.5637,117.6904
2008 Q2,O: 84,77.8341,89.2652,114.6864
2008 Q3,O: 84,77.8351,88.9298,114.2541
2008 Q4,O: 84,77.5978,89.4247,115.2412
2009 Q1,O: 84,78.284,91.1874,116.4829
2009 Q2,O: 84,79.6322,92.627,116.3185
2009 Q3,O: 84,81.0564,93.9808,115.9449
2009 Q4,O: 84,80.125,93.0524,116.134
2010 Q1,O: 84,77.698,91.0688,117.2086
2010 Q2,O: 84,76.5945,90.5535,118.2245
2010 Q3,O: 84,77.5564,90.5657,116.7739
2010 Q4,O: 84,80.1448,92.3489,115.2276
2011 Q1,O: 84,81.5444,92.6965,113.6762
2011 Q2,O: 84,85.5662,92.5084,108.1132
2011 Q3,O: 84,84.9691,92.0463,108.329
2011 Q4,O: 84,84.9891,91.441,107.5915
2012 Q1,O: 84,85.3319,90.9052,106.5313
2012 Q2,O: 84,85.2976,90.9952,106.6797
2012 Q3,O: 84,83.8596,90.7007,108.1577
2012 Q4,O: 84,84.5075,90.4471,107.0285
2013 Q1,O: 84,84.6222,89.4328,105.6848
2013 Q2,O: 84,84.548,89.0034,105.2697
2013 Q3,O: 84,84.0987,88.6885,105.4577
2013 Q4,O: 84,86.1587,88.8398,103.1118
2014 Q1,O: 84,87.1407,88.668,101.7527
2014 Q2,O: 84,87.8221,88.8153,101.1309
2014 Q3,O: 84,87.7533,88.9134,101.322
2014 Q4,O: 84,86.6395,88.5658,102.2233
2015 Q1,O: 84,87.0832,87.5515,100.5377
2015 Q2,O: 84,89.2712,88.0137,98.5913
2015 Q3,O: 84,89.6695,88.6639,98.8786
2015 Q4,O: 84,93.7687,90.2467,96.244
2016 Q1,O: 84,91.5547,91.2937,99.7149
2016 Q2,O: 84,94.7726,91.3755,96.4155
2016 Q3,O: 84,95.9549,92.1199,96.0033
2016 Q4,O: 84,96.4963,93.1751,96.5582
2017 Q1,O: 84,96.6953,93.5677,96.7655
2017 Q2,O: 84,95.9398,94.2466,98.2351
2017 Q3,O: 84,97.5049,94.2466,96.6583
2017 Q4,O: 84,97.2525,94.4102,97.0774
2018 Q1,O: 84,96.4988,94.3611,97.7848
2018 Q2,O: 84,95.3137,93.899,98.5157
2018 Q3,O: 84,96.6971,95.3836,98.6416
2018 Q4,O: 84,98.1833,96.3488,98.1315
2019 Q1,O: 84,100.6759,100.2096,99.5368
2019 Q2,O: 84,99.7542,99.8579,100.1039
2019 Q3,O: 84,99.1342,100.2791,101.155
2019 Q4,O: 84,100.4527,99.6534,99.2043
2020 Q1,O: 84,97.3742,97.2077,99.829
2020 Q2,O: 84,95.8485,96.4306,100.6073
2020 Q3,O: 84,89.9997,93.7681,104.1871
2020 Q4,O: 84,88.4225,93.1464,105.3425
2021 Q1,O: 84,85.3936,94.173,110.2811
2021 Q2,O: 84,89.6376,97.3753,108.6323
2021 Q3,O: 84,89.5954,98.7291,110.1943
2021 Q4,O: 84,92.8032,99.4284,107.139
2022 Q1,O: 84,94.5238,100.365,106.1796
2022 Q2,O: 84,92.2689,100.5695,108.9961
2022 Q3,O: 84,94.87,101.7147,107.2148
2022 Q4,O: 84,95.9627,101.9887,106.2795
2023 Q1,O: 84,94.5911,101.2975,107.0899
1997 Q1,P: 85,138.3466,94.7183,68.4645
1997 Q2,P: 85,133.8678,91.8998,68.6497
1997 Q3,P: 85,136.2,92.8928,68.2032
1997 Q4,P: 85,136.8406,93.8757,68.6023
1998 Q1,P: 85,138.0224,92.6721,67.1428
1998 Q2,P: 85,138.85,94.3605,67.9586
1998 Q3,P: 85,140.9965,94.8186,67.2489
1998 Q4,P: 85,138.7655,95.3335,68.7011
1999 Q1,P: 85,137.2611,96.283,70.1459
1999 Q2,P: 85,135.7147,95.8082,70.5953
1999 Q3,P: 85,132.9207,95.7714,72.0516
1999 Q4,P: 85,133.3049,96.2663,72.2151
2000 Q1,P: 85,129.7235,94.1733,72.5954
2000 Q2,P: 85,131.4047,96.838,73.6945
2000 Q3,P: 85,133.6781,98.3759,73.5917
2000 Q4,P: 85,133.6543,99.5929,74.5153
2001 Q1,P: 85,134.8846,98.4127,72.9607
2001 Q2,P: 85,130.3451,98.396,75.4889
2001 Q3,P: 85,131.2804,97.6705,74.3984
2001 Q4,P: 85,128.3682,96.3064,75.0236
2002 Q1,P: 85,124.7813,93.3274,74.7928
2002 Q2,P: 85,125.9782,95.056,75.4543
2002 Q3,P: 85,120.6236,94.5578,78.3908
2002 Q4,P: 85,120.9943,95.7714,79.1537
2003 Q1,P: 85,115.4962,91.97,79.6303
2003 Q2,P: 85,116.1335,92.2509,79.4352
2003 Q3,P: 85,116.0592,93.2037,80.3071
2003 Q4,P: 85,117.9602,94.2803,79.9255
2004 Q1,P: 85,109.6554,91.9968,83.8962
2004 Q2,P: 85,116.8095,94.0463,80.5125
2004 Q3,P: 85,116.834,94.9791,81.294
2004 Q4,P: 85,113.7145,94.0262,82.6862
2005 Q1,P: 85,110.605,92.3311,83.4782
2005 Q2,P: 85,108.7809,92.3846,84.9272
2005 Q3,P: 85,110.3745,93.8757,85.052
2005 Q4,P: 85,108.0144,91.9165,85.0966
2006 Q1,P: 85,102.4952,89.6731,87.49
2006 Q2,P: 85,105.037,90.2515,85.9236
2006 Q3,P: 85,104.9195,90.1612,85.9338
2006 Q4,P: 85,104.4533,89.6163,85.7955
2007 Q1,P: 85,102.7589,88.1953,85.8274
2007 Q2,P: 85,104.4907,89.8102,85.9504
2007 Q3,P: 85,103.9582,89.7701,86.352
2007 Q4,P: 85,104.4666,89.2986,85.4806
2008 Q1,P: 85,102.8042,89.4692,87.0287
2008 Q2,P: 85,105.1231,87.7908,83.5124
2008 Q3,P: 85,100.3068,87.1689,86.9023
2008 Q4,P: 85,97.3489,86.0355,88.3785
2009 Q1,P: 85,97.4182,85.1896,87.4473
2009 Q2,P: 85,97.7096,85.9653,87.9804
2009 Q3,P: 85,102.488,87.0251,84.9125
2009 Q4,P: 85,97.8461,86.2127,88.1105
2010 Q1,P: 85,97.9491,85.3167,87.1031
2010 Q2,P: 85,97.9036,85.9051,87.7445
2010 Q3,P: 85,94.5906,83.451,88.2234
2010 Q4,P: 85,96.9426,86.2762,88.9972
2011 Q1,P: 85,99.8417,88.9643,89.1054
2011 Q2,P: 85,97.3229,87.5099,89.9171
2011 Q3,P: 85,96.9718,86.6808,89.3876
2011 Q4,P: 85,102.0557,89.2986,87.4999
2012 Q1,P: 85,100.742,90.9703,90.3003
2012 Q2,P: 85,96.0521,90.3351,94.048
2012 Q3,P: 85,98.6949,91.1375,92.3427
2012 Q4,P: 85,95.8994,90.5324,94.4035
2013 Q1,P: 85,96.7217,88.737,91.7447
2013 Q2,P: 85,95.4769,89.0379,93.2559
2013 Q3,P: 85,91.39,87.8443,96.1202
2013 Q4,P: 85,92.1547,88.6901,96.2405
2014 Q1,P: 85,90.7339,87.9178,96.8964
2014 Q2,P: 85,91.2479,88.7904,97.3068
2014 Q3,P: 85,92.0244,89.1682,96.8963
2014 Q4,P: 85,91.9087,89.5126,97.3929
2015 Q1,P: 85,91.2069,89.409,98.0287
2015 Q2,P: 85,91.8155,89.1983,97.1495
2015 Q3,P: 85,93.2676,90.2549,96.7697
2015 Q4,P: 85,90.1243,90.9503,100.9165
2016 Q1,P: 85,89.908,90.87,101.07
2016 Q2,P: 85,91.1485,89.1382,97.7944
2016 Q3,P: 85,89.1664,88.5497,99.3084
2016 Q4,P: 85,90.3028,88.8239,98.3623
2017 Q1,P: 85,90.3961,89.3287,98.8193
2017 Q2,P: 85,89.9332,89.1248,99.101
2017 Q3,P: 85,93.2298,89.9473,96.4791
2017 Q4,P: 85,93.1127,91.0706,97.8069
2018 Q1,P: 85,94.1201,93.0098,98.8204
2018 Q2,P: 85,94.2271,93.3308,99.0488
2018 Q3,P: 85,94.4069,93.8691,99.4303
2018 Q4,P: 85,96.9734,95.8851,98.8778
2019 Q1,P: 85,98.781,98.824,100.0435
2019 Q2,P: 85,100.3446,99.9774,99.6341
2019 Q3,P: 85,100.4385,100.4288,99.9904
2019 Q4,P: 85,100.4363,100.7698,100.3321
2020 Q1,P: 85,91.6686,89.3388,97.4584
2020 Q2,P: 85,70.0306,55.293,78.9555
2020 Q3,P: 85,100.89,89.4725,88.6832
2020 Q4,P: 85,98.7147,95.7414,96.9879
2021 Q1,P: 85,78.0425,77.1788,98.8933
2021 Q2,P: 85,97.1684,96.8915,99.715
2021 Q3,P: 85,96.8043,97.7006,100.9259
