date,industry,oph,gva,hours
2021 Q4,P: 85,97.1196,97.2124,100.0956
2022 Q1,P: 85,95.7119,97.4164,101.7809
2022 Q2,P: 85,95.0199,98.4294,103.5883
2022 Q3,P: 85,97.5597,99.9641,102.4645
2022 Q4,P: 85,97.5373,98.4161,100.901
2023 Q1,P: 85,94.914,97.8109,103.0522
1997 Q1,Q: 86 to 88,105.1039,69.1784,65.8191
1997 Q2,Q: 86 to 88,107.2565,69.7377,65.0196
1997 Q3,Q: 86 to 88,107.467,69.8183,64.9672
1997 Q4,Q: 86 to 88,107.5645,69.7013,64.7995
1998 Q1,Q: 86 to 88,107.4626,69.2071,64.4011
1998 Q2,Q: 86 to 88,108.3548,69.5452,64.1828
1998 Q3,Q: 86 to 88,109.8206,71.072,64.7165
1998 Q4,Q: 86 to 88,109.92,71.8185,65.3371
1999 Q1,Q: 86 to 88,107.2466,70.4322,65.6731
1999 Q2,Q: 86 to 88,107.0555,70.2969,65.664
1999 Q3,Q: 86 to 88,106.8194,70.2631,65.7775
1999 Q4,Q: 86 to 88,106.0227,69.5296,65.5799
2000 Q1,Q: 86 to 88,105.5637,68.4918,64.8819
2000 Q2,Q: 86 to 88,108.2533,71.5923,66.134
2000 Q3,Q: 86 to 88,108.2465,73.465,67.8683
2000 Q4,Q: 86 to 88,112.1716,76.191,67.9236
2001 Q1,Q: 86 to 88,115.535,77.9545,67.4726
2001 Q2,Q: 86 to 88,116.463,79.4891,68.2527
2001 Q3,Q: 86 to 88,115.7201,79.8221,68.9786
2001 Q4,Q: 86 to 88,114.0844,79.7258,69.8832
2002 Q1,Q: 86 to 88,109.2421,77.3172,70.776
2002 Q2,Q: 86 to 88,112.3933,79.4553,70.694
2002 Q3,Q: 86 to 88,113.5196,80.4672,70.8839
2002 Q4,Q: 86 to 88,115.4565,82.7379,71.6615
2003 Q1,Q: 86 to 88,113.8351,81.5986,71.6814
2003 Q2,Q: 86 to 88,114.1142,82.8159,72.5728
2003 Q3,Q: 86 to 88,115.3644,83.989,72.8032
2003 Q4,Q: 86 to 88,118.216,85.2401,72.1054
2004 Q1,Q: 86 to 88,109.3052,82.3399,75.3303
2004 Q2,Q: 86 to 88,114.3576,85.4977,74.7634
2004 Q3,Q: 86 to 88,116.9974,88.4135,75.5687
2004 Q4,Q: 86 to 88,115.9265,89.095,76.8547
2005 Q1,Q: 86 to 88,113.1957,87.823,77.5851
2005 Q2,Q: 86 to 88,113.0523,88.7698,78.521
2005 Q3,Q: 86 to 88,113.6307,89.9143,79.1285
2005 Q4,Q: 86 to 88,113.8659,90.4631,79.4471
2006 Q1,Q: 86 to 88,111.8008,89.5267,80.077
2006 Q2,Q: 86 to 88,112.5453,89.8233,79.8108
2006 Q3,Q: 86 to 88,112.6414,90.0808,79.9713
2006 Q4,Q: 86 to 88,111.4046,88.9545,79.8482
2007 Q1,Q: 86 to 88,113.527,89.5866,78.9121
2007 Q2,Q: 86 to 88,113.2279,89.6542,79.1803
2007 Q3,Q: 86 to 88,112.1011,90.086,80.3614
2007 Q4,Q: 86 to 88,113.6449,91.2799,80.3202
2008 Q1,Q: 86 to 88,112.6301,92.1746,81.8384
2008 Q2,Q: 86 to 88,112.4204,91.9874,81.8244
2008 Q3,Q: 86 to 88,109.2458,90.5724,82.9069
2008 Q4,Q: 86 to 88,104.9559,88.1326,83.971
2009 Q1,Q: 86 to 88,104.738,86.8892,82.9586
2009 Q2,Q: 86 to 88,105.1229,88.3484,84.043
2009 Q3,Q: 86 to 88,104.8323,88.9181,84.8193
2009 Q4,Q: 86 to 88,103.9912,89.0481,85.6304
2010 Q1,Q: 86 to 88,102.8261,88.84,86.3983
2010 Q2,Q: 86 to 88,103.1253,90.0001,87.2726
2010 Q3,Q: 86 to 88,104.0296,91.5556,88.0092
2010 Q4,Q: 86 to 88,104.0222,92.609,89.0281
2011 Q1,Q: 86 to 88,102.448,91.6206,89.4313
2011 Q2,Q: 86 to 88,104.0915,92.1538,88.5315
2011 Q3,Q: 86 to 88,104.6502,92.4009,88.295
2011 Q4,Q: 86 to 88,104.3945,92.1434,88.2646
2012 Q1,Q: 86 to 88,104.3221,93.0876,89.231
2012 Q2,Q: 86 to 88,104.3046,93.2749,89.4255
2012 Q3,Q: 86 to 88,102.9454,94.0448,91.3541
2012 Q4,Q: 86 to 88,101.718,94.9656,93.3617
2013 Q1,Q: 86 to 88,102.5325,95.6887,93.3252
2013 Q2,Q: 86 to 88,100.5701,94.4584,93.9229
2013 Q3,Q: 86 to 88,100.0187,93.587,93.5695
2013 Q4,Q: 86 to 88,99.2977,93.2047,93.8639
2014 Q1,Q: 86 to 88,98.5832,92.8873,94.2223
2014 Q2,Q: 86 to 88,98.7344,93.444,94.6418
2014 Q3,Q: 86 to 88,99.4745,94.7757,95.2764
2014 Q4,Q: 86 to 88,100.8883,96.0763,95.2304
2015 Q1,Q: 86 to 88,99.8366,95.1503,95.306
2015 Q2,Q: 86 to 88,101.9599,97.6031,95.727
2015 Q3,Q: 86 to 88,102.6869,98.5395,95.9611
2015 Q4,Q: 86 to 88,103.6634,98.6852,95.1977
2016 Q1,Q: 86 to 88,100.34,97.9334,97.6016
2016 Q2,Q: 86 to 88,103.2878,98.9114,95.763
2016 Q3,Q: 86 to 88,104.4258,99.9441,95.7083
2016 Q4,Q: 86 to 88,105.0182,101.1042,96.273
2017 Q1,Q: 86 to 88,104.823,102.233,97.5292
2017 Q2,Q: 86 to 88,105.4556,102.8781,97.5558
2017 Q3,Q: 86 to 88,105.6394,102.6622,97.1818
2017 Q4,Q: 86 to 88,105.0752,102.0978,97.1664
2018 Q1,Q: 86 to 88,104.4021,101.9469,97.6483
2018 Q2,Q: 86 to 88,104.6083,101.8767,97.3887
2018 Q3,Q: 86 to 88,102.9286,101.8091,98.9123
2018 Q4,Q: 86 to 88,103.2965,100.6854,97.4722
2019 Q1,Q: 86 to 88,99.6449,97.8216,98.1702
2019 Q2,Q: 86 to 88,99.6988,99.7152,100.0164
2019 Q3,Q: 86 to 88,100.1935,100.8571,100.6622
2019 Q4,Q: 86 to 88,100.4499,101.6062,101.1511
2020 Q1,Q: 86 to 88,100.6185,101.5073,100.8834
2020 Q2,Q: 86 to 88,52.6651,50.898,96.6447
2020 Q3,Q: 86 to 88,59.3178,60.4726,101.9469
2020 Q4,Q: 86 to 88,62.0163,63.352,102.1538
2021 Q1,Q: 86 to 88,62.8835,67.0221,106.5814
2021 Q2,Q: 86 to 88,74.8259,79.2655,105.9332
2021 Q3,Q: 86 to 88,81.8795,86.7592,105.9596
2021 Q4,Q: 86 to 88,91.8291,95.5951,104.1011
2022 Q1,Q: 86 to 88,87.4487,91.8911,105.0801
2022 Q2,Q: 86 to 88,84.1598,88.5747,105.2459
2022 Q3,Q: 86 to 88,85.1816,89.0195,104.5056
2022 Q4,Q: 86 to 88,86.5717,89.3785,103.2422
2023 Q1,Q: 86 to 88,84.4643,88.6632,104.9711
1997 Q1,R: 90 to 93,110.2923,70.5024,63.9232
1997 Q2,R: 90 to 93,111.6415,73.6888,66.0048
1997 Q3,R: 90 to 93,100.0358,66.5529,66.5291
1997 Q4,R: 90 to 93,104.7511,68.7084,65.592
1998 Q1,R: 90 to 93,89.4236,61.5858,68.8698
1998 Q2,R: 90 to 93,92.2915,58.9617,63.8864
1998 Q3,R: 90 to 93,104.1831,66.2315,63.5722
1998 Q4,R: 90 to 93,100.7586,64.8258,64.3377
1999 Q1,R: 90 to 93,96.1213,64.9998,67.6227
1999 Q2,R: 90 to 93,95.7727,65.0266,67.8968
1999 Q3,R: 90 to 93,91.8481,64.4911,70.2149
1999 Q4,R: 90 to 93,92.8035,65.7496,70.8481
2000 Q1,R: 90 to 93,99.9692,69.4983,69.5197
2000 Q2,R: 90 to 93,93.1041,67.6909,72.7045
2000 Q3,R: 90 to 93,98.8958,68.9494,69.7192
2000 Q4,R: 90 to 93,97.2036,70.6363,72.6683
2001 Q1,R: 90 to 93,95.6154,71.4396,74.7156
2001 Q2,R: 90 to 93,97.7385,73.3005,74.9966
2001 Q3,R: 90 to 93,97.4628,74.4251,76.3626
2001 Q4,R: 90 to 93,100.7768,77.2768,76.6812
2002 Q1,R: 90 to 93,105.0495,80.6908,76.8122
2002 Q2,R: 90 to 93,104.7542,80.4365,76.7859
2002 Q3,R: 90 to 93,107.656,84.0647,78.0864
2002 Q4,R: 90 to 93,105.7586,82.8731,78.3606
2003 Q1,R: 90 to 93,117.0153,89.1254,76.1656
2003 Q2,R: 90 to 93,119.8145,91.8432,76.6545
2003 Q3,R: 90 to 93,126.7203,96.3283,76.0164
2003 Q4,R: 90 to 93,129.8964,99.8895,76.8994
2004 Q1,R: 90 to 93,129.4693,99.6619,76.9773
2004 Q2,R: 90 to 93,135.3968,106.1418,78.3932
2004 Q3,R: 90 to 93,124.5242,99.4076,79.8299
2004 Q4,R: 90 to 93,128.99,101.2551,78.4985
2005 Q1,R: 90 to 93,125.044,101.9513,81.5324
2005 Q2,R: 90 to 93,130.7051,105.7402,80.8998
2005 Q3,R: 90 to 93,134.7839,107.387,79.6734
2005 Q4,R: 90 to 93,137.4104,110.5064,80.4207
2006 Q1,R: 90 to 93,129.8751,106.5569,82.0457
2006 Q2,R: 90 to 93,128.6264,107.32,83.4354
2006 Q3,R: 90 to 93,128.6814,106.838,83.0253
2006 Q4,R: 90 to 93,128.9573,106.1552,82.3182
2007 Q1,R: 90 to 93,119.6089,98.6444,82.4725
2007 Q2,R: 90 to 93,122.953,101.4961,82.5487
2007 Q3,R: 90 to 93,124.8833,103.3035,82.7201
2007 Q4,R: 90 to 93,128.8905,108.1099,83.8773
2008 Q1,R: 90 to 93,128.2799,107.9091,84.12
2008 Q2,R: 90 to 93,129.8631,106.2623,81.8265
2008 Q3,R: 90 to 93,120.6412,101.389,84.0418
2008 Q4,R: 90 to 93,115.2672,95.5919,82.9308
2009 Q1,R: 90 to 93,118.7737,95.9534,80.7867
2009 Q2,R: 90 to 93,116.4189,93.8381,80.6038
2009 Q3,R: 90 to 93,120.3411,94.0255,78.1325
2009 Q4,R: 90 to 93,117.3956,88.0008,74.9609
2010 Q1,R: 90 to 93,116.4004,89.3128,76.729
2010 Q2,R: 90 to 93,116.1567,88.5631,76.2445
2010 Q3,R: 90 to 93,111.2785,90.6918,81.4999
2010 Q4,R: 90 to 93,117.021,91.7763,78.4272
2011 Q1,R: 90 to 93,121.6401,96.3952,79.2463
2011 Q2,R: 90 to 93,122.9621,97.2253,79.0693
2011 Q3,R: 90 to 93,117.9024,94.8824,80.4753
2011 Q4,R: 90 to 93,113.6651,92.3788,81.2727
2012 Q1,R: 90 to 93,109.7976,89.2861,81.3188
2012 Q2,R: 90 to 93,106.5789,88.8978,83.4104
2012 Q3,R: 90 to 93,116.8651,100.8669,86.3105
2012 Q4,R: 90 to 93,105.6407,89.7413,84.9496
2013 Q1,R: 90 to 93,109.3908,91.2541,83.4203
2013 Q2,R: 90 to 93,118.6533,97.6939,82.3356
2013 Q3,R: 90 to 93,120.5523,99.4611,82.5046
2013 Q4,R: 90 to 93,122.0414,102.6341,84.0978
2014 Q1,R: 90 to 93,121.5515,103.9194,85.4941
2014 Q2,R: 90 to 93,113.2197,101.5095,89.6571
2014 Q3,R: 90 to 93,116.4065,101.3623,87.0761
2014 Q4,R: 90 to 93,109.967,99.0996,90.1176
2015 Q1,R: 90 to 93,108.2897,98.6712,91.1178
2015 Q2,R: 90 to 93,107.3265,98.1491,91.449
2015 Q3,R: 90 to 93,109.6825,98.0286,89.3748
2015 Q4,R: 90 to 93,103.6299,93.8247,90.5383
2016 Q1,R: 90 to 93,98.3294,88.871,90.3809
2016 Q2,R: 90 to 93,99.709,88.0142,88.271
2016 Q3,R: 90 to 93,98.711,89.0183,90.1807
2016 Q4,R: 90 to 93,97.1474,89.7814,92.4177
2017 Q1,R: 90 to 93,97.2648,92.4457,95.0454
2017 Q2,R: 90 to 93,103.0287,97.2922,94.4322
2017 Q3,R: 90 to 93,98.0042,99.3005,101.3227
2017 Q4,R: 90 to 93,100.7367,99.7557,99.0261
2018 Q1,R: 90 to 93,99.8475,97.7742,97.9236
2018 Q2,R: 90 to 93,99.5318,98.4302,98.8932
2018 Q3,R: 90 to 93,101.0776,97.9616,96.9173
2018 Q4,R: 90 to 93,102.4377,98.7783,96.4277
2019 Q1,R: 90 to 93,100.6101,99.5147,98.9112
2019 Q2,R: 90 to 93,99.8234,99.18,99.3554
2019 Q3,R: 90 to 93,100.7639,100.4251,99.6638
2019 Q4,R: 90 to 93,98.8348,100.8803,102.0696
2020 Q1,R: 90 to 93,99.2266,95.5785,96.3235
2020 Q2,R: 90 to 93,83.4449,51.1296,61.2735
2020 Q3,R: 90 to 93,104.8246,68.0925,64.9585
2020 Q4,R: 90 to 93,101.9997,72.5642,71.1416
2021 Q1,R: 90 to 93,121.3229,72.35,59.6342
2021 Q2,R: 90 to 93,100.6557,79.3118,78.7952
2021 Q3,R: 90 to 93,93.287,87.3448,93.6302
2021 Q4,R: 90 to 93,102.4264,95.7392,93.4712
2022 Q1,R: 90 to 93,102.2409,100.0234,97.8311
2022 Q2,R: 90 to 93,109.4643,105.1779,96.0842
2022 Q3,R: 90 to 93,107.8874,104.5486,96.9054
2022 Q4,R: 90 to 93,109.0767,104.2809,95.6033
2023 Q1,R: 90 to 93,105.3006,105.5795,100.2649
1997 Q1,S: 94 to 96,122.093,93.8054,76.8311
1997 Q2,S: 94 to 96,123.1488,93.4843,75.9117
1997 Q3,S: 94 to 96,120.1987,91.9249,76.4774
1997 Q4,S: 94 to 96,122.4548,94.2869,76.9974
1998 Q1,S: 94 to 96,119.1992,89.4138,75.0121
1998 Q2,S: 94 to 96,119.6482,90.8471,75.9285
1998 Q3,S: 94 to 96,123.5715,92.0396,74.4829
1998 Q4,S: 94 to 96,125.5276,93.6219,74.5827
1999 Q1,S: 94 to 96,116.7599,87.3269,74.7919
1999 Q2,S: 94 to 96,121.8841,90.5719,74.3099
1999 Q3,S: 94 to 96,111.5607,86.5702,77.5992
1999 Q4,S: 94 to 96,101.8743,80.6765,79.1922
2000 Q1,S: 94 to 96,113.9706,87.6365,76.894
2000 Q2,S: 94 to 96,111.1251,87.8544,79.059
2000 Q3,S: 94 to 96,110.2409,88.8863,80.6292
2000 Q4,S: 94 to 96,106.2062,85.3203,80.3346
2001 Q1,S: 94 to 96,106.1517,85.3891,80.4407
2001 Q2,S: 94 to 96,105.7851,87.0403,82.2802
2001 Q3,S: 94 to 96,102.157,83.1188,81.3638
2001 Q4,S: 94 to 96,102.9323,84.7356,82.3216
2002 Q1,S: 94 to 96,103.3216,85.6185,82.866
2002 Q2,S: 94 to 96,104.1586,86.6275,83.1689
2002 Q3,S: 94 to 96,108.4328,89.7692,82.7879
2002 Q4,S: 94 to 96,108.1131,89.1157,82.4282
2003 Q1,S: 94 to 96,100.2118,83.8297,83.6526
2003 Q2,S: 94 to 96,100.4851,83.9559,83.5505
2003 Q3,S: 94 to 96,99.8944,83.5545,83.6429
2003 Q4,S: 94 to 96,95.7203,81.7658,85.4216
2004 Q1,S: 94 to 96,94.542,80.8256,85.4917
2004 Q2,S: 94 to 96,101.4423,84.747,83.5421
2004 Q3,S: 94 to 96,99.528,85.1139,85.5176
2004 Q4,S: 94 to 96,102.2219,86.2835,84.4081
2005 Q1,S: 94 to 96,98.5497,82.1442,83.3531
2005 Q2,S: 94 to 96,99.9657,83.2105,83.2391
2005 Q3,S: 94 to 96,101.0991,85.5153,84.5856
2005 Q4,S: 94 to 96,94.2757,81.2728,86.2075
2006 Q1,S: 94 to 96,97.3321,83.2335,85.5149
2006 Q2,S: 94 to 96,95.7271,83.1532,86.8649
2006 Q3,S: 94 to 96,96.1507,83.6233,86.9711
2006 Q4,S: 94 to 96,101.5681,86.444,85.1094
2007 Q1,S: 94 to 96,95.3697,83.1418,87.1784
2007 Q2,S: 94 to 96,93.4814,81.5365,87.2222
2007 Q3,S: 94 to 96,96.3796,83.2908,86.4195
2007 Q4,S: 94 to 96,99.8975,85.8019,85.89
2008 Q1,S: 94 to 96,97.5683,85.4465,87.5761
2008 Q2,S: 94 to 96,96.4853,83.9903,87.0498
2008 Q3,S: 94 to 96,95.2657,82.729,86.8402
2008 Q4,S: 94 to 96,92.0369,80.5504,87.5196
2009 Q1,S: 94 to 96,97.307,83.5316,85.8433
2009 Q2,S: 94 to 96,99.2675,83.4972,84.1133
2009 Q3,S: 94 to 96,103.0537,87.1091,84.5278
2009 Q4,S: 94 to 96,101.9293,87.4645,85.809
2010 Q1,S: 94 to 96,100.1735,85.8363,85.6877
2010 Q2,S: 94 to 96,99.8633,86.96,87.0791
2010 Q3,S: 94 to 96,99.2669,87.0059,87.6484
2010 Q4,S: 94 to 96,97.6419,83.222,85.2319
2011 Q1,S: 94 to 96,99.4385,83.8412,84.3147
2011 Q2,S: 94 to 96,94.4552,81.697,86.4929
2011 Q3,S: 94 to 96,93.0007,82.8666,89.1032
2011 Q4,S: 94 to 96,94.9341,82.1213,86.5034
2012 Q1,S: 94 to 96,96.5704,82.8895,85.8332
2012 Q2,S: 94 to 96,97.9756,81.697,83.3851
2012 Q3,S: 94 to 96,105.6154,84.5292,80.0349
2012 Q4,S: 94 to 96,96.2039,83.0615,86.339
2013 Q1,S: 94 to 96,98.577,84.9764,86.203
2013 Q2,S: 94 to 96,99.8754,85.1025,85.2086
2013 Q3,S: 94 to 96,95.7003,83.8871,87.656
2013 Q4,S: 94 to 96,92.0596,85.435,92.804
2014 Q1,S: 94 to 96,92.9976,86.1,92.5831
2014 Q2,S: 94 to 96,94.6024,88.1984,93.2306
2014 Q3,S: 94 to 96,94.2237,88.6341,94.0677
2014 Q4,S: 94 to 96,95.5595,89.1157,93.2567
2015 Q1,S: 94 to 96,90.1736,85.9395,95.3046
2015 Q2,S: 94 to 96,94.426,87.7626,92.9433
2015 Q3,S: 94 to 96,96.9654,89.689,92.4958
2015 Q4,S: 94 to 96,98.5417,92.2574,93.6227
2016 Q1,S: 94 to 96,97.1544,89.5285,92.1507
2016 Q2,S: 94 to 96,97.5458,91.042,93.3326
2016 Q3,S: 94 to 96,98.8228,92.9225,94.0294
2016 Q4,S: 94 to 96,101.1679,93.083,92.0084
2017 Q1,S: 94 to 96,99.3467,94.2755,94.8954
2017 Q2,S: 94 to 96,99.3978,96.2018,96.7847
2017 Q3,S: 94 to 96,100.4175,97.4631,97.0579
2017 Q4,S: 94 to 96,102.4152,99.8939,97.5382
2018 Q1,S: 94 to 96,104.3829,102.5426,98.2371
2018 Q2,S: 94 to 96,106.6019,103.5517,97.1386
2018 Q3,S: 94 to 96,105.0919,102.3936,97.4324
2018 Q4,S: 94 to 96,99.4839,98.5983,99.1098
2019 Q1,S: 94 to 96,96.8165,97.3255,100.5258
2019 Q2,S: 94 to 96,97.2122,97.2796,100.0694
2019 Q3,S: 94 to 96,103.1024,100.7195,97.6888
2019 Q4,S: 94 to 96,102.9094,104.6754,101.716
2020 Q1,S: 94 to 96,101.748,97.1879,95.5182
2020 Q2,S: 94 to 96,114.1953,68.0522,59.5928
2020 Q3,S: 94 to 96,119.0703,92.1657,77.4044
2020 Q4,S: 94 to 96,111.3161,87.8314,78.9028
2021 Q1,S: 94 to 96,115.6203,74.2325,64.2037
2021 Q2,S: 94 to 96,103.306,80.0459,77.4842
2021 Q3,S: 94 to 96,87.7203,78.0393,88.9637
2021 Q4,S: 94 to 96,89.505,82.4538,92.122
2022 Q1,S: 94 to 96,88.621,83.5775,94.3088
2022 Q2,S: 94 to 96,84.4424,81.3416,96.3279
2022 Q3,S: 94 to 96,82.3397,79.8509,96.9774
2022 Q4,S: 94 to 96,82.1363,79.5757,96.8825
2023 Q1,S: 94 to 96,84.7081,81.1466,95.7955
1997 Q1,T: 97 and 98,83.6677,87.2096,104.2333
1997 Q2,T: 97 and 98,78.549,86.2905,109.8557
1997 Q3,T: 97 and 98,82.3168,84.0439,102.0981
1997 Q4,T: 97 and 98,85.1506,83.3291,97.8609
1998 Q1,T: 97 and 98,82.6855,82.7164,100.0373
1998 Q2,T: 97 and 98,87.0444,82.9206,95.2625
1998 Q3,T: 97 and 98,87.9109,82.9206,94.3235
1998 Q4,T: 97 and 98,86.2655,82.2058,95.2939
1999 Q1,T: 97 and 98,80.6067,76.6913,95.1426
1999 Q2,T: 97 and 98,88.6623,87.516,98.7071
1999 Q3,T: 97 and 98,85.7289,85.1672,99.3448
1999 Q4,T: 97 and 98,91.2716,91.0901,99.8012
2000 Q1,T: 97 and 98,86.6697,83.7376,96.6169
2000 Q2,T: 97 and 98,106.9135,104.1613,97.4258
2000 Q3,T: 97 and 98,102.0235,97.83,95.8897
2000 Q4,T: 97 and 98,102.1969,98.2384,96.1267
2001 Q1,T: 97 and 98,87.9885,86.8011,98.6505
2001 Q2,T: 97 and 98,110.9278,102.3232,92.2431
2001 Q3,T: 97 and 98,97.6889,93.7452,95.963
2001 Q4,T: 97 and 98,91.0717,85.4736,93.8531
2002 Q1,T: 97 and 98,78.618,70.0536,89.1063
2002 Q2,T: 97 and 98,85.853,77.7125,90.5181
2002 Q3,T: 97 and 98,83.1914,76.9977,92.5549
2002 Q4,T: 97 and 98,81.1808,76.0786,93.7151
2003 Q1,T: 97 and 98,72.9,72.9129,100.0178
2003 Q2,T: 97 and 98,61.7894,61.782,99.9879
2003 Q3,T: 97 and 98,64.0693,65.1519,101.6898
2003 Q4,T: 97 and 98,47.2948,48.098,101.6983
2004 Q1,T: 97 and 98,66.2235,66.4794,100.3865
2004 Q2,T: 97 and 98,63.0409,63.9265,101.4048
2004 Q3,T: 97 and 98,68.8483,67.5006,98.0426
2004 Q4,T: 97 and 98,61.406,59.229,96.4547
2005 Q1,T: 97 and 98,68.8742,66.071,95.93
2005 Q2,T: 97 and 98,87.7121,84.146,95.9343
2005 Q3,T: 97 and 98,61.4999,59.8417,97.3038
2005 Q4,T: 97 and 98,91.9884,87.8223,95.4711
2006 Q1,T: 97 and 98,71.738,70.9727,98.9332
2006 Q2,T: 97 and 98,61.4575,61.2714,99.6971
2006 Q3,T: 97 and 98,65.1597,66.8879,102.6522
2006 Q4,T: 97 and 98,73.31,74.2405,101.2692
2007 Q1,T: 97 and 98,61.2248,62.8032,102.5781
2007 Q2,T: 97 and 98,45.0808,42.5836,94.4607
2007 Q3,T: 97 and 98,62.631,61.6799,98.4814
2007 Q4,T: 97 and 98,57.7616,62.8032,108.7282
2008 Q1,T: 97 and 98,42.6097,46.5662,109.2856
2008 Q2,T: 97 and 98,59.1335,62.3947,105.515
2008 Q3,T: 97 and 98,62.3942,64.2328,102.9469
2008 Q4,T: 97 and 98,62.6442,65.8667,105.1443
2009 Q1,T: 97 and 98,53.9796,51.7743,95.9146
2009 Q2,T: 97 and 98,56.8,57.0845,100.501
2009 Q3,T: 97 and 98,49.1018,49.3235,100.4515
2009 Q4,T: 97 and 98,61.3724,51.6722,84.1945
2010 Q1,T: 97 and 98,81.6371,65.8667,80.6823
2010 Q2,T: 97 and 98,81.417,73.0151,89.6804
2010 Q3,T: 97 and 98,88.3467,71.3812,80.7966
2010 Q4,T: 97 and 98,63.5985,64.335,101.1579
2011 Q1,T: 97 and 98,56.786,70.0536,123.3643
2011 Q2,T: 97 and 98,65.2572,69.7473,106.8806
2011 Q3,T: 97 and 98,63.5729,66.2752,104.2507
2011 Q4,T: 97 and 98,68.2945,63.0074,92.2583
2012 Q1,T: 97 and 98,82.7928,67.1943,81.1596
2012 Q2,T: 97 and 98,80.7997,65.5604,81.1394
2012 Q3,T: 97 and 98,74.2866,70.8706,95.4015
2012 Q4,T: 97 and 98,72.2813,68.8282,95.2227
2013 Q1,T: 97 and 98,79.1061,68.8282,87.0074
2013 Q2,T: 97 and 98,76.3238,69.3388,90.8481
2013 Q3,T: 97 and 98,85.2804,71.279,83.5819
2013 Q4,T: 97 and 98,64.6419,76.7935,118.7983
2014 Q1,T: 97 and 98,74.3989,85.0651,114.3365
2014 Q2,T: 97 and 98,68.0153,75.2617,110.654
2014 Q3,T: 97 and 98,74.4914,72.096,96.7843
2014 Q4,T: 97 and 98,85.6642,73.6278,85.9493
2015 Q1,T: 97 and 98,83.0881,73.3214,88.2454
2015 Q2,T: 97 and 98,78.8457,70.5642,89.4965
2015 Q3,T: 97 and 98,71.9631,65.5604,91.1028
2015 Q4,T: 97 and 98,80.0366,81.3888,101.6895
2016 Q1,T: 97 and 98,70.6054,81.7973,115.8513
2016 Q2,T: 97 and 98,80.9814,91.2944,112.7349
2016 Q3,T: 97 and 98,83.8257,92.3155,110.128
2016 Q4,T: 97 and 98,77.596,86.2905,111.2049
2017 Q1,T: 97 and 98,89.8083,85.7799,95.5145
2017 Q2,T: 97 and 98,87.7283,85.8821,97.8955
2017 Q3,T: 97 and 98,86.484,88.1287,101.9017
2017 Q4,T: 97 and 98,82.5739,86.9032,105.243
2018 Q1,T: 97 and 98,84.6733,88.3329,104.322
2018 Q2,T: 97 and 98,93.1208,91.4986,98.258
2018 Q3,T: 97 and 98,89.138,94.6643,106.1998
2018 Q4,T: 97 and 98,115.9443,101.8126,87.8117
2019 Q1,T: 97 and 98,116.4372,98.1363,84.2826
2019 Q2,T: 97 and 98,100.524,99.6681,99.1486
2019 Q3,T: 97 and 98,97.8034,98.4427,100.6537
2019 Q4,T: 97 and 98,89.5076,103.7529,115.9151
2020 Q1,T: 97 and 98,89.9158,94.6643,105.2811
2020 Q2,T: 97 and 98,58.4667,48.5065,82.9644
2020 Q3,T: 97 and 98,103.56,84.2481,81.352
2020 Q4,T: 97 and 98,91.4859,84.3503,92.2003
2021 Q1,T: 97 and 98,61.4164,68.9303,112.2343
2021 Q2,T: 97 and 98,62.8439,81.2867,129.347
2021 Q3,T: 97 and 98,52.7386,71.0748,134.768
2021 Q4,T: 97 and 98,60.2138,74.1384,123.1252
2022 Q1,T: 97 and 98,56.7637,69.4409,122.3333
2022 Q2,T: 97 and 98,81.6987,68.5218,83.8714
2022 Q3,T: 97 and 98,73.1869,63.9265,87.3469
2022 Q4,T: 97 and 98,64.5536,60.6587,93.9664
2023 Q1,T: 97 and 98,60.7113,61.1693,100.7544
