date,industry,lprod,gva,labour
1997,WE,78.2096,65.2701,83.4554
1998,WE,80.0466,67.3169,84.0971
1999,WE,81.8455,69.4449,84.8488
2000,WE,85.0417,72.3268,85.0486
2001,WE,85.9577,73.846,85.9097
2002,WE,87.4538,74.9793,85.7359
2003,WE,89.7885,77.3218,86.1155
2004,WE,90.8861,78.9997,86.9216
2005,WE,92.3345,81.3027,88.0523
2006,WE,93.8276,83.1557,88.6261
2007,WE,95.3507,85.2979,89.457
2008,WE,94.893,85.3317,89.9241
2009,WE,93.3287,81.4892,87.3142
2010,WE,95.2293,83.6031,87.7914
2011,WE,96.0231,84.5548,88.0567
2012,WE,95.7101,85.9852,89.8392
2013,WE,95.6052,87.469,91.4898
2014,WE,96.0523,90.3038,94.0152
2015,WE,96.6551,92.2756,95.4689
2016,WE,97.5301,94.3757,96.7658
2017,WE,98.9269,96.7438,97.7933
2018,WE,99.6824,98.306,98.6192
2019,WE,100.0,100.0,100.0
2020,WE,99.9551,89.4297,89.4699
2021,WE,100.6973,96.0642,95.399
1997,A: 01 to 03,45.0438,56.4555,125.3349
1998,A: 01 to 03,55.6724,65.3906,117.456
1999,A: 01 to 03,69.5967,74.2148,106.6355
2000,A: 01 to 03,82.6281,81.2652,98.3506
2001,A: 01 to 03,91.784,81.7752,89.0953
2002,A: 01 to 03,116.9286,101.0716,86.4387
2003,A: 01 to 03,110.2515,97.0734,88.0472
2004,A: 01 to 03,95.5768,86.9041,90.926
2005,A: 01 to 03,102.2658,94.7084,92.6101
2006,A: 01 to 03,100.1078,92.4248,92.3253
2007,A: 01 to 03,91.698,82.189,89.6302
2008,A: 01 to 03,109.7027,102.4536,93.392
2009,A: 01 to 03,92.2601,95.6544,103.6791
2010,A: 01 to 03,72.4789,80.6444,111.2662
2011,A: 01 to 03,95.1175,102.4462,107.705
2012,A: 01 to 03,83.7668,86.4533,103.2071
2013,A: 01 to 03,87.8105,85.1009,96.9142
2014,A: 01 to 03,107.9306,120.5011,111.6468
2015,A: 01 to 03,103.2786,104.0056,100.7039
2016,A: 01 to 03,93.2983,93.4742,100.1886
2017,A: 01 to 03,92.9463,97.7533,105.1718
2018,A: 01 to 03,83.5278,85.5443,102.4142
2019,A: 01 to 03,100.0,100.0,100.0
2020,A: 01 to 03,100.7886,96.5117,95.7566
2021,A: 01 to 03,113.8293,102.0693,89.6688
1997,B: 05 to 09,354.691,390.3063,110.0412
1998,B: 05 to 09,322.2345,376.2685,116.7685
1999,B: 05 to 09,306.3045,373.3802,121.8984
2000,B: 05 to 09,286.0928,340.405,118.9841
2001,B: 05 to 09,270.5802,318.8869,117.853
2002,B: 05 to 09,284.9221,306.1487,107.45
2003,B: 05 to 09,276.8628,285.5857,103.1506
2004,B: 05 to 09,293.4331,270.5882,92.2146
2005,B: 05 to 09,251.7255,242.1959,96.2143
2006,B: 05 to 09,217.9246,211.5167,97.0596
2007,B: 05 to 09,208.7419,193.438,92.6685
2008,B: 05 to 09,186.7429,174.4363,93.4099
2009,B: 05 to 09,171.4275,159.8246,93.2316
2010,B: 05 to 09,140.6652,141.5943,100.6605
2011,B: 05 to 09,94.6727,104.4221,110.298
2012,B: 05 to 09,70.0482,90.4486,129.1235
2013,B: 05 to 09,59.4139,78.7666,132.5728
2014,B: 05 to 09,64.9214,79.7079,122.7761
2015,B: 05 to 09,79.5059,91.1696,114.6702
2016,B: 05 to 09,97.1293,99.8163,102.7664
2017,B: 05 to 09,95.4699,92.0742,96.4432
2018,B: 05 to 09,91.5013,97.8923,106.9846
2019,B: 05 to 09,100.0,100.0,100.0
2020,B: 05 to 09,99.0133,96.7535,97.7176
2021,B: 05 to 09,93.9544,85.4296,90.9267
1997,C: 10 to 33,42.391,68.4538,161.4819
1998,C: 10 to 33,44.1902,71.0234,160.7221
1999,C: 10 to 33,48.4881,74.32,153.2746
2000,C: 10 to 33,52.7016,77.5838,147.2133
2001,C: 10 to 33,56.1778,79.0456,140.7061
2002,C: 10 to 33,61.4705,81.5649,132.6896
2003,C: 10 to 33,67.3297,83.8918,124.5987
2004,C: 10 to 33,71.317,85.6138,120.0467
2005,C: 10 to 33,75.8726,87.1377,114.8474
2006,C: 10 to 33,83.0679,92.594,111.4678
2007,C: 10 to 33,84.9565,92.8166,109.2519
2008,C: 10 to 33,88.4081,93.5375,105.802
2009,C: 10 to 33,86.9353,85.1828,97.9841
2010,C: 10 to 33,88.303,86.4599,97.9127
2011,C: 10 to 33,88.1806,85.4096,96.8575
2012,C: 10 to 33,89.7752,87.3753,97.3267
2013,C: 10 to 33,92.2649,90.7104,98.3151
2014,C: 10 to 33,94.7861,93.5191,98.6633
2015,C: 10 to 33,94.308,94.2066,99.8925
2016,C: 10 to 33,94.782,93.6314,98.7861
2017,C: 10 to 33,95.12,94.7649,99.6267
2018,C: 10 to 33,98.8838,98.8337,99.9493
2019,C: 10 to 33,100.0,100.0,100.0
2020,C: 10 to 33,114.4887,100.1124,87.443
2021,C: 10 to 33,119.6948,109.775,91.7124
1997,D: 35,100.8194,79.0248,78.3825
1998,D: 35,112.4986,86.5304,76.9169
1999,D: 35,160.2904,105.6454,65.9087
2000,D: 35,131.5828,88.0417,66.9098
2001,D: 35,178.7181,120.6703,67.5199
2002,D: 35,159.7517,106.9127,66.9243
2003,D: 35,193.7139,122.3137,63.1414
2004,D: 35,172.0015,103.4563,60.1485
2005,D: 35,133.3352,82.9521,62.2132
2006,D: 35,138.8139,92.7925,66.8467
2007,D: 35,120.8849,87.3098,72.2256
2008,D: 35,106.3916,80.7089,75.8602
2009,D: 35,101.7611,81.6475,80.2345
2010,D: 35,90.5519,77.0018,85.036
2011,D: 35,78.6275,70.0078,89.0373
2012,D: 35,84.4562,73.9758,87.5908
2013,D: 35,84.5503,81.451,96.3344
2014,D: 35,82.4262,76.3986,92.6873
2015,D: 35,97.9917,95.9507,97.9171
2016,D: 35,100.7538,97.4484,96.7193
2017,D: 35,90.041,90.5595,100.5758
2018,D: 35,83.7119,87.6724,104.7311
2019,D: 35,100.0,100.0,100.0
2020,D: 35,116.55,109.0712,93.5831
2021,D: 35,120.8811,114.7132,94.8975
1997,E: 36 to 39,165.6625,119.3444,72.0407
1998,E: 36 to 39,172.6255,118.6078,68.7082
1999,E: 36 to 39,167.3573,110.6114,66.0929
2000,E: 36 to 39,166.8945,116.5862,69.8562
2001,E: 36 to 39,163.941,115.8741,70.6804
2002,E: 36 to 39,163.066,111.9046,68.6253
2003,E: 36 to 39,171.5035,116.0133,67.6448
2004,E: 36 to 39,162.1343,108.1724,66.7177
2005,E: 36 to 39,160.8632,111.5281,69.331
2006,E: 36 to 39,144.7873,103.2084,71.2828
2007,E: 36 to 39,138.4398,102.1157,73.7619
2008,E: 36 to 39,133.0598,101.8047,76.5105
2009,E: 36 to 39,139.7668,104.0268,74.4289
2010,E: 36 to 39,125.2029,99.824,79.7298
2011,E: 36 to 39,105.5729,93.2763,88.3525
2012,E: 36 to 39,98.7505,89.2454,90.3746
2013,E: 36 to 39,100.2968,88.5824,88.3203
2014,E: 36 to 39,100.9698,91.7253,90.8443
2015,E: 36 to 39,109.0095,95.9895,88.0561
2016,E: 36 to 39,105.822,98.6127,93.1874
2017,E: 36 to 39,97.3662,99.1897,101.8728
2018,E: 36 to 39,95.2296,100.311,105.336
2019,E: 36 to 39,100.0,100.0,100.0
2020,E: 36 to 39,108.0633,104.7553,96.9388
2021,E: 36 to 39,106.5635,112.899,105.9453
1997,F: 41 to 43,106.8613,87.929,82.2833
1998,F: 41 to 43,109.6984,92.6801,84.4863
1999,F: 41 to 43,115.8904,97.9747,84.5408
2000,F: 41 to 43,114.7919,98.2143,85.5586
2001,F: 41 to 43,112.53,97.7046,86.8254
2002,F: 41 to 43,112.0761,98.1109,87.5395
2003,F: 41 to 43,109.3071,96.7813,88.5407
2004,F: 41 to 43,106.3863,96.3204,90.5383
2005,F: 41 to 43,103.325,95.6905,92.6111
2006,F: 41 to 43,102.7031,96.3204,93.7853
2007,F: 41 to 43,97.9147,94.5331,96.5464
2008,F: 41 to 43,91.6426,87.8801,95.8944
2009,F: 41 to 43,82.5868,75.4941,91.4118
2010,F: 41 to 43,96.879,84.885,87.6196
2011,F: 41 to 43,102.1156,87.4096,85.5987
2012,F: 41 to 43,100.9778,86.2235,85.3885
2013,F: 41 to 43,103.0474,90.129,87.4637
2014,F: 41 to 43,101.0175,93.2299,92.2908
2015,F: 41 to 43,104.0527,97.2726,93.484
2016,F: 41 to 43,100.5139,96.0896,95.5983
2017,F: 41 to 43,100.7307,100.2268,99.4998
2018,F: 41 to 43,98.5213,98.5429,100.0219
2019,F: 41 to 43,100.0,100.0,100.0
2020,F: 41 to 43,105.6241,86.4607,81.857
2021,F: 41 to 43,107.6435,97.8272,90.8807
1997,G: 45 to 47,89.7486,84.5676,94.2271
1998,G: 45 to 47,86.2229,82.9962,96.2577
1999,G: 45 to 47,83.3713,81.6289,97.91
2000,G: 45 to 47,89.7796,87.3185,97.2587
2001,G: 45 to 47,86.4821,85.6957,99.0907
2002,G: 45 to 47,86.9471,85.6336,98.4893
2003,G: 45 to 47,86.6276,85.6836,98.9103
2004,G: 45 to 47,87.5633,87.3021,99.7017
2005,G: 45 to 47,92.4497,91.1894,98.6367
2006,G: 45 to 47,98.5479,95.5242,96.9317
2007,G: 45 to 47,98.3232,95.5275,97.1567
2008,G: 45 to 47,95.1276,93.9875,98.8015
2009,G: 45 to 47,88.4545,83.4062,94.2928
2010,G: 45 to 47,97.0801,91.3414,94.0888
2011,G: 45 to 47,97.9183,92.0754,94.0329
2012,G: 45 to 47,96.1399,92.1033,95.8014
2013,G: 45 to 47,93.2165,91.006,97.6286
2014,G: 45 to 47,98.1836,97.2977,99.0977
2015,G: 45 to 47,98.48,97.9065,99.4176
2016,G: 45 to 47,99.0516,98.5764,99.5203
2017,G: 45 to 47,100.7231,101.1132,100.3873
2018,G: 45 to 47,100.1057,100.3725,100.2666
2019,G: 45 to 47,100.0,100.0,100.0
2020,G: 45 to 47,93.021,81.5524,87.671
2021,G: 45 to 47,91.1003,84.607,92.8723
1997,H: 49 to 53,97.5609,78.2296,80.1854
1998,H: 49 to 53,102.7796,85.0085,82.7095
1999,H: 49 to 53,105.1645,89.3569,84.9687
2000,H: 49 to 53,107.7209,91.4311,84.8778
2001,H: 49 to 53,102.9945,89.3494,86.7516
2002,H: 49 to 53,96.4764,84.5703,87.6591
2003,H: 49 to 53,100.3433,87.8164,87.5159
2004,H: 49 to 53,107.2463,91.9003,85.6909
2005,H: 49 to 53,106.1064,91.8122,86.5284
2006,H: 49 to 53,109.3133,95.4456,87.3138
2007,H: 49 to 53,113.7852,96.6869,84.9732
2008,H: 49 to 53,115.2828,99.1249,85.9841
2009,H: 49 to 53,101.7291,87.4763,85.9894
2010,H: 49 to 53,111.019,93.0002,83.7696
2011,H: 49 to 53,116.0912,95.5337,82.292
2012,H: 49 to 53,113.1556,95.9111,84.7604
2013,H: 49 to 53,115.7643,98.0077,84.6614
2014,H: 49 to 53,116.3312,99.1298,85.2134
2015,H: 49 to 53,104.0524,92.4366,88.8366
2016,H: 49 to 53,100.7076,93.9386,93.2786
2017,H: 49 to 53,103.082,95.1477,92.3029
2018,H: 49 to 53,103.6359,98.1753,94.731
2019,H: 49 to 53,100.0,100.0,100.0
2020,H: 49 to 53,80.0471,70.2752,87.7923
2021,H: 49 to 53,84.6082,77.8547,92.0179
1997,I: 55 and 56,112.6095,80.003,71.0446
1998,I: 55 and 56,114.2819,79.7734,69.8041
1999,I: 55 and 56,116.7188,81.2085,69.5762
2000,I: 55 and 56,116.7413,81.6544,69.9447
2001,I: 55 and 56,114.2534,80.4158,70.3837
2002,I: 55 and 56,114.3573,82.5594,72.1942
2003,I: 55 and 56,113.0348,84.8268,75.0448
2004,I: 55 and 56,114.8713,88.843,77.3413
2005,I: 55 and 56,117.2049,90.4829,77.2006
2006,I: 55 and 56,111.7235,87.5648,78.3763
2007,I: 55 and 56,107.7361,87.1718,80.9123
2008,I: 55 and 56,106.7017,85.7103,80.327
2009,I: 55 and 56,104.227,79.4894,76.2656
2010,I: 55 and 56,108.0868,82.2572,76.1029
2011,I: 55 and 56,112.4812,86.351,76.7693
2012,I: 55 and 56,110.5678,87.5301,79.1642
2013,I: 55 and 56,113.2868,93.8121,82.8094
2014,I: 55 and 56,105.6515,90.7851,85.9288
2015,I: 55 and 56,98.216,88.7737,90.3862
2016,I: 55 and 56,100.8526,93.865,93.0715
2017,I: 55 and 56,103.5445,98.3089,94.9437
2018,I: 55 and 56,102.0017,96.6195,94.7235
2019,I: 55 and 56,100.0,100.0,100.0
2020,I: 55 and 56,91.7553,59.9316,65.3168
2021,I: 55 and 56,103.5837,78.444,75.7301
1997,J: 58 to 63,14.4827,9.4927,65.5451
1998,J: 58 to 63,17.7511,11.9738,67.454
1999,J: 58 to 63,20.8332,14.2773,68.5315
2000,J: 58 to 63,26.4804,18.6238,70.3307
2001,J: 58 to 63,28.2542,20.7011,73.2674
2002,J: 58 to 63,31.6607,23.1344,73.0697
2003,J: 58 to 63,36.8859,27.0858,73.4314
2004,J: 58 to 63,41.6954,29.8871,71.6796
2005,J: 58 to 63,44.2139,32.9242,74.4657
2006,J: 58 to 63,45.8256,34.8095,75.9608
2007,J: 58 to 63,50.7838,39.1767,77.1442
2008,J: 58 to 63,53.9649,41.2421,76.4239
2009,J: 58 to 63,56.3525,43.2891,76.8184
2010,J: 58 to 63,59.394,46.0474,77.5287
2011,J: 58 to 63,62.8568,51.2692,81.5651
2012,J: 58 to 63,66.3196,54.1988,81.7236
2013,J: 58 to 63,66.701,57.0502,85.5314
2014,J: 58 to 63,70.6407,63.8396,90.3722
2015,J: 58 to 63,76.5336,69.999,91.4618
2016,J: 58 to 63,82.7337,77.9719,94.2444
2017,J: 58 to 63,81.9645,80.8728,98.6681
2018,J: 58 to 63,93.2954,91.5866,98.1683
2019,J: 58 to 63,100.0,100.0,100.0
2020,J: 58 to 63,99.6992,98.5711,98.8684
2021,J: 58 to 63,105.1712,104.3871,99.2545
1997,K: 64 to 66,71.8821,67.5518,93.9758
1998,K: 64 to 66,73.0503,69.3852,94.9827
1999,K: 64 to 66,70.5337,68.8855,97.6632
2000,K: 64 to 66,74.6294,72.3101,96.8923
2001,K: 64 to 66,72.6417,72.0142,99.1362
2002,K: 64 to 66,77.3356,76.6001,99.049
2003,K: 64 to 66,80.6718,79.4107,98.4368
2004,K: 64 to 66,84.0294,80.5378,95.8448
2005,K: 64 to 66,94.3155,92.1992,97.7562
2006,K: 64 to 66,92.5226,89.9799,97.2518
2007,K: 64 to 66,110.3069,111.056,100.6791
2008,K: 64 to 66,109.8197,112.6136,102.544
2009,K: 64 to 66,106.6561,105.5552,98.9679
2010,K: 64 to 66,104.3055,101.5772,97.3843
2011,K: 64 to 66,98.3606,99.1328,100.7852
2012,K: 64 to 66,98.8793,100.4935,101.6325
2013,K: 64 to 66,95.6522,95.641,99.9882
2014,K: 64 to 66,94.4574,94.9352,100.5058
2015,K: 64 to 66,92.5833,90.885,98.1657
2016,K: 64 to 66,97.0323,97.1197,100.09
2017,K: 64 to 66,105.8329,103.5274,97.8215
2018,K: 64 to 66,102.6867,102.577,99.8932
2019,K: 64 to 66,100.0,100.0,100.0
2020,K: 64 to 66,99.4909,100.2526,100.7656
2021,K: 64 to 66,102.316,105.4476,103.0607
1997,L: 68,145.0907,65.3515,45.0418
1998,L: 68,143.6661,65.2635,45.4272
1999,L: 68,136.8778,66.7921,48.7969
2000,L: 68,134.3592,66.7146,49.6539
2001,L: 68,128.2248,67.4839,52.6293
2002,L: 68,127.2242,67.9501,53.4097
2003,L: 68,125.7892,70.5011,56.0471
2004,L: 68,118.9085,70.7082,59.4644
2005,L: 68,108.8321,71.4782,65.6775
2006,L: 68,99.3484,73.645,74.128
2007,L: 68,94.0303,73.0106,77.6459
2008,L: 68,93.539,74.2106,79.3365
2009,L: 68,96.403,76.1488,78.99
2010,L: 68,94.2081,78.8728,83.7219
2011,L: 68,100.2243,80.8163,80.6355
2012,L: 68,100.729,86.0797,85.4567
2013,L: 68,100.9573,88.7909,87.9489
2014,L: 68,100.5023,91.4277,90.9708
2015,L: 68,99.1884,94.6577,95.4322
2016,L: 68,100.5117,96.8554,96.3623
2017,L: 68,100.0844,96.9752,96.8934
2018,L: 68,100.0036,98.3705,98.367
2019,L: 68,100.0,100.0,100.0
2020,L: 68,102.7593,100.0366,97.3504
2021,L: 68,94.9591,99.9403,105.2457
1997,M: 69 to 75,96.4148,56.4448,58.5437
1998,M: 69 to 75,97.767,59.3874,60.7438
1999,M: 69 to 75,97.8164,61.7148,63.0925
2000,M: 69 to 75,98.8967,64.5342,65.2541
2001,M: 69 to 75,98.6875,66.2906,67.1722
2002,M: 69 to 75,102.1846,67.7612,66.3125
2003,M: 69 to 75,105.602,72.3009,68.4655
2004,M: 69 to 75,110.2967,76.6446,69.4895
2005,M: 69 to 75,106.5652,78.265,73.4433
2006,M: 69 to 75,110.7447,83.8704,75.7331
2007,M: 69 to 75,109.0222,85.6724,78.5825
2008,M: 69 to 75,108.8972,84.6312,77.7166
2009,M: 69 to 75,109.829,80.6338,73.4176
2010,M: 69 to 75,111.5516,83.1123,74.5057
2011,M: 69 to 75,109.6762,82.425,75.153
2012,M: 69 to 75,106.2231,83.8819,78.9677
2013,M: 69 to 75,106.2492,88.2352,83.0455
2014,M: 69 to 75,103.4876,91.7161,88.6252
2015,M: 69 to 75,104.6827,96.6661,92.342
2016,M: 69 to 75,103.1519,98.4042,95.3973
2017,M: 69 to 75,107.782,100.3545,93.1089
2018,M: 69 to 75,105.014,100.8649,96.049
2019,M: 69 to 75,100.0,100.0,100.0
2020,M: 69 to 75,98.7192,92.5204,93.7208
2021,M: 69 to 75,102.5778,101.6455,99.0911
1997,N: 77 to 82,97.1235,55.001,56.6299
1998,N: 77 to 82,93.586,55.1877,58.97
1999,N: 77 to 82,89.5584,55.2772,61.722
2000,N: 77 to 82,86.7798,56.3741,64.9622
2001,N: 77 to 82,87.401,59.0446,67.556
2002,N: 77 to 82,86.9144,58.334,67.1166
2003,N: 77 to 82,87.3693,58.965,67.4894
2004,N: 77 to 82,85.9153,60.7273,70.6828
2005,N: 77 to 82,85.0964,62.641,73.6119
2006,N: 77 to 82,85.8581,64.7847,75.4556
2007,N: 77 to 82,86.6607,68.2966,78.8093
2008,N: 77 to 82,85.5603,70.1248,81.9595
2009,N: 77 to 82,86.5121,66.3043,76.6417
2010,N: 77 to 82,87.1768,68.2701,78.3122
2011,N: 77 to 82,87.8384,71.4282,81.3177
2012,N: 77 to 82,86.9042,75.0413,86.3495
2013,N: 77 to 82,95.4525,82.6902,86.6297
2014,N: 77 to 82,98.7814,88.6348,89.7281
2015,N: 77 to 82,97.7638,93.3399,95.4749
2016,N: 77 to 82,96.898,95.1307,98.1761
2017,N: 77 to 82,99.8555,99.4663,99.6102
2018,N: 77 to 82,98.9538,99.541,100.5934
2019,N: 77 to 82,100.0,100.0,100.0
2020,N: 77 to 82,102.4711,88.9758,86.8302
2021,N: 77 to 82,103.5787,99.1419,95.7165
1997,O: 84,69.8277,77.195,110.5507
1998,O: 84,71.9642,78.8872,109.62
1999,O: 84,70.7557,80.0814,113.1801
2000,O: 84,71.0166,79.0293,111.2828
2001,O: 84,73.8004,81.8595,110.92
2002,O: 84,71.8475,81.3625,113.2434
2003,O: 84,69.6994,81.5813,117.0475
2004,O: 84,70.4414,83.7919,118.9527
2005,O: 84,72.1127,86.1252,119.4313
2006,O: 84,73.7527,87.482,118.6153
2007,O: 84,74.1829,88.3787,119.1362
2008,O: 84,77.333,89.2958,115.4693
2009,O: 84,79.775,92.7119,116.2167
2010,O: 84,78.0015,91.1342,116.8365
2011,O: 84,84.2252,92.173,109.4364
2012,O: 84,84.7523,90.762,107.091
2013,O: 84,84.8238,88.9911,104.913
2014,O: 84,87.3459,88.7406,101.5968
2015,O: 84,89.8788,88.619,98.5982
2016,O: 84,94.7102,91.991,97.1289
2017,O: 84,96.8602,94.1178,97.1686
2018,O: 84,96.6725,94.9981,98.268
2019,O: 84,100.0,100.0,100.0
2020,O: 84,92.7851,95.1382,102.5361
2021,O: 84,89.3508,97.4265,109.0381
1997,P: 85,136.3482,93.3467,68.4619
1998,P: 85,139.1384,94.2962,67.7715
1999,P: 85,134.7565,96.0322,71.2635
2000,P: 85,132.1399,97.245,73.5925
2001,P: 85,131.1599,97.6964,74.4865
2002,P: 85,123.036,94.6782,76.9516
2003,P: 85,116.4138,92.9262,79.8241
2004,P: 85,114.2104,93.7621,82.0959
2005,P: 85,109.4382,92.627,84.6386
2006,P: 85,104.2182,89.9255,86.2858
2007,P: 85,103.9104,89.2685,85.9092
2008,P: 85,101.3293,87.6161,86.4666
2009,P: 85,98.827,86.0982,87.1201
2010,P: 85,96.849,85.2373,88.0104
2011,P: 85,99.0094,88.1134,88.995
2012,P: 85,97.8088,90.7438,92.7767
2013,P: 85,93.8514,88.5773,94.3804
2014,P: 85,91.4787,88.8473,97.1235
2015,P: 85,91.5424,89.9531,98.2639
2016,P: 85,90.1579,89.3454,99.0988
2017,P: 85,91.6583,89.8679,98.0466
2018,P: 85,94.922,94.0237,99.0536
2019,P: 85,100.0,100.0,100.0
2020,P: 85,91.0689,82.4614,90.5483
2021,P: 85,92.3602,92.2458,99.8761
1997,Q: 86 to 88,106.8845,69.6089,65.1254
1998,Q: 86 to 88,108.8881,70.4107,64.6633
1999,Q: 86 to 88,106.7762,70.1304,65.6799
2000,Q: 86 to 88,108.6117,72.435,66.6917
2001,Q: 86 to 88,115.422,79.2479,68.6593
2002,Q: 86 to 88,112.6647,79.9944,71.0022
2003,Q: 86 to 88,115.3908,83.4109,72.2856
2004,Q: 86 to 88,114.1727,86.3365,75.6192
2005,Q: 86 to 88,113.4455,89.2426,78.6656
2006,Q: 86 to 88,112.1049,89.5963,79.9218
2007,Q: 86 to 88,113.1213,90.1516,79.6947
2008,Q: 86 to 88,109.778,90.7167,82.6365
2009,Q: 86 to 88,104.6656,88.301,84.3648
2010,Q: 86 to 88,103.5267,90.7512,87.6597
2011,Q: 86 to 88,103.8777,92.0797,88.6425
2012,Q: 86 to 88,103.3045,93.8432,90.8414
2013,Q: 86 to 88,100.5666,94.2347,93.7038
2014,Q: 86 to 88,99.4289,94.2958,94.8374
2015,Q: 86 to 88,102.0013,97.4945,95.5816
2016,Q: 86 to 88,103.2981,99.4733,96.2973
2017,Q: 86 to 88,105.2615,102.4678,97.3459
2018,Q: 86 to 88,103.804,101.5795,97.857
2019,Q: 86 to 88,100.0,100.0,100.0
2020,Q: 86 to 88,68.7558,69.0575,100.4388
2021,Q: 86 to 88,77.7917,82.1605,105.6159
1997,R: 90 to 93,106.6091,69.8631,65.532
1998,R: 90 to 93,96.4626,62.9012,65.2079
1999,R: 90 to 93,94.0398,65.0668,69.1907
2000,R: 90 to 93,97.1679,69.1937,71.2104
2001,R: 90 to 93,97.8415,74.1105,75.7455
2002,R: 90 to 93,105.7556,82.0163,77.5527
2003,R: 90 to 93,123.3109,94.2966,76.4706
2004,R: 90 to 93,129.5019,101.6166,78.4673
2005,R: 90 to 93,131.8672,106.3962,80.6843
2006,R: 90 to 93,128.9481,106.7175,82.7601
2007,R: 90 to 93,124.0314,102.8885,82.9536
2008,R: 90 to 93,123.4074,102.7881,83.2917
2009,R: 90 to 93,118.1484,92.9544,78.676
2010,R: 90 to 93,115.09,90.086,78.2744
2011,R: 90 to 93,118.8895,95.2204,80.0915
2012,R: 90 to 93,109.6766,92.198,84.0635
2013,R: 90 to 93,117.5427,97.7608,83.1705
2014,R: 90 to 93,115.138,101.4727,88.1314
2015,R: 90 to 93,107.1611,97.1684,90.675
2016,R: 90 to 93,98.4016,88.9212,90.3657
2017,R: 90 to 93,99.6941,97.1985,97.4968
2018,R: 90 to 93,100.6898,98.2361,97.5631
2019,R: 90 to 93,100.0,100.0,100.0
2020,R: 90 to 93,97.7881,71.8412,73.4662
2021,R: 90 to 93,102.9084,83.6864,81.3213
1997,S: 94 to 96,122.0208,93.3754,76.5242
1998,S: 94 to 96,122.0102,91.4806,74.9778
1999,S: 94 to 96,112.8633,86.2864,76.4521
2000,S: 94 to 96,110.3605,87.4244,79.2171
2001,S: 94 to 96,104.272,85.0709,81.5856
2002,S: 94 to 96,106.0445,87.7827,82.7791
2003,S: 94 to 96,99.1044,83.2765,84.0291
2004,S: 94 to 96,99.428,84.2425,84.7271
2005,S: 94 to 96,98.4706,83.0357,84.3253
2006,S: 94 to 96,97.6979,84.1135,86.0955
2007,S: 94 to 96,96.2967,83.4427,86.6517
2008,S: 94 to 96,95.3242,83.179,87.2591
2009,S: 94 to 96,100.4026,85.4006,85.0582
2010,S: 94 to 96,99.2336,85.7561,86.4183
2011,S: 94 to 96,95.2996,82.6315,86.7071
2012,S: 94 to 96,98.9839,83.0443,83.8968
2013,S: 94 to 96,96.4347,84.8502,87.9872
2014,S: 94 to 96,94.3601,88.012,93.2725
2015,S: 94 to 96,94.9848,88.9121,93.6067
2016,S: 94 to 96,98.6726,91.644,92.8768
2017,S: 94 to 96,100.4191,96.9586,96.5539
2018,S: 94 to 96,103.8899,101.7715,97.961
2019,S: 94 to 96,100.0,100.0,100.0
2020,S: 94 to 96,110.8534,86.3093,77.859
2021,S: 94 to 96,97.4816,78.6928,80.7259
1997,T: 97 and 98,82.3077,85.2183,103.5362
1998,T: 97 and 98,85.9004,82.6908,96.2636
1999,T: 97 and 98,86.6003,85.1162,98.2862
2000,T: 97 and 98,99.4069,95.9918,96.5646
2001,T: 97 and 98,96.7072,92.0858,95.2212
2002,T: 97 and 98,82.2,75.2106,91.4971
2003,T: 97 and 98,61.4515,61.9862,100.8701
2004,T: 97 and 98,64.8559,64.2839,99.118
2005,T: 97 and 98,77.4123,74.4703,96.1995
2006,T: 97 and 98,67.8795,68.3431,100.683
2007,T: 97 and 98,56.8408,57.4674,101.1024
2008,T: 97 and 98,56.4868,59.7651,105.8037
2009,T: 97 and 98,55.0509,52.4636,95.3002
2010,T: 97 and 98,77.8885,68.6495,88.1381
2011,T: 97 and 98,62.913,67.2709,106.9269
2012,T: 97 and 98,77.1471,68.1134,88.2902
2013,T: 97 and 98,75.2469,71.5599,95.1001
2014,T: 97 and 98,75.0118,76.5126,102.0008
2015,T: 97 and 98,78.4326,72.7087,92.7022
2016,T: 97 and 98,78.1262,87.9244,112.5415
2017,T: 97 and 98,86.5201,86.6735,100.1772
2018,T: 97 and 98,94.8759,94.0771,99.158
2019,T: 97 and 98,100.0,100.0,100.0
2020,T: 97 and 98,86.1875,77.9423,90.4334
2021,T: 97 and 98,59.1334,73.8575,124.8999
